date,net_return,equity
2021-03-29,0.009979827021152632,0.9701478016451541
2021-03-30,0.010768891139678605,0.9805952177104693
2021-03-31,0.23298583530478334,1.2090600136046188
2021-04-01,-0.04729631956977709,1.1518759248221357
2021-04-02,0.023981957898760342,1.1795001647558159
2021-04-03,0.02917988133078997,1.213917839593038
2021-04-04,0.07623747291487137,1.3064638680098912
2021-04-05,0.02061414421879304,1.3333955026016893
2021-04-06,-0.025051671894049,1.2999917159655112
2021-04-07,-0.027695571443625666,1.263987702519867
2021-04-08,0.027234201983890483,1.2984113989154467
2021-04-09,-0.015679601479805183,1.278052825623616
2021-04-10,0.021586814039489477,1.3056419143029971
2021-04-11,-0.00016885166573987753,1.3054214544909073
2021-04-12,0.020996055806307368,1.3328301562001492
2021-04-13,0.048286925905969946,1.397188427197828
2021-04-14,0.004543501504060465,1.4035365549182572
2021-04-15,-0.009333165927066567,1.3904371153665018
2021-04-16,-0.025578221562408965,1.3548722067610606
2021-04-17,-0.0011978832726562416,1.3532492280079946
2021-04-18,-0.00016403417560217903,1.353027248886494
2021-04-19,0.03264689150023603,1.3971993826777542
2021-04-20,-0.026644425042318787,1.3599718084568226
2021-04-21,-0.003455928119540874,1.3552718436421938
2021-04-22,-0.013532461354182512,1.336931679793694
2021-04-23,-0.0033130320956723525,1.3325023822288165
2021-04-24,0.006112639093946104,1.3406474883832047
2021-04-25,-0.005590838951250676,1.3331521441852554
2021-04-26,0.006059505011547284,1.341230386284101
2021-04-27,0.0001875310648067341,1.3414819086465921
2021-04-28,0.015313604826134641,1.3620248324770148
2021-04-29,-0.006414422751572668,1.3532882294033672
2021-04-30,0.011361551904193634,1.368663683863068
2021-05-01,0.01838380473842749,1.3938249297797833
2021-05-02,-0.004892817706207753,1.387005198484003
2021-05-03,0.019318520518037507,1.413800086869541
2021-05-04,0.02451969052797698,1.4484660274680092
2021-05-05,0.02424846808899095,1.4835891097130547
2021-05-06,-0.012800945052665713,1.4645977670388846
2021-05-07,0.019200004714208907,1.492718051070451
2021-05-08,-0.009190475494988082,1.4789992624011616
2021-05-09,-0.011673638084461868,1.4617339602847044
2021-05-10,-0.02127682508257467,1.4306329024944675
2021-05-11,0.007671213226985607,1.441607592539044
2021-05-12,-8.006257159742791e-05,1.441492173727951
2021-05-13,-0.014464558939043859,1.4206416252208924
2021-05-14,0.048300970675522636,1.4892599947011136
2021-05-15,-0.0007647610346227518,1.4881210666867437
2021-05-16,0.001869837153013254,1.4909036107454163
2021-05-17,-0.00031059666229005245,1.4904405410601227
2021-05-18,-0.005574364206467508,1.4821322826561691
2021-05-19,-0.00054085690711414,1.4813306611738377
2021-05-20,0.04281338381323807,1.544751439324991
2021-05-21,-0.0004188536997440373,1.544104414469445
2021-05-22,-0.016561484785043823,1.5185317527026903
2021-05-23,-0.02576453434726933,1.4794074892027627
2021-05-24,0.04165566191828174,1.541033187412367
2021-05-25,-0.00043220364520757393,1.5403671472513816
2021-05-26,0.0,1.5403671472513816
2021-05-27,-0.016916242997517705,1.514309922283084
2021-05-28,-0.019335800106642265,1.4850295283263133
2021-05-29,-0.015350367601925097,1.462233779166791
2021-05-30,-0.00020173959399261143,1.4619387887178596
2021-05-31,0.0,1.4619387887178596
2021-06-01,0.0,1.4619387887178596
2021-06-02,0.0,1.4619387887178596
2021-06-03,0.0,1.4619387887178596
2021-06-04,0.0,1.4619387887178596
2021-06-05,0.0,1.4619387887178596
2021-06-06,0.0,1.4619387887178596
2021-06-07,0.0,1.4619387887178596
2021-06-08,0.0,1.4619387887178596
2021-06-09,0.0,1.4619387887178596
2021-06-10,0.0,1.4619387887178596
2021-06-11,0.0,1.4619387887178596
2021-06-12,0.0,1.4619387887178596
2021-06-13,0.0,1.4619387887178596
2021-06-14,0.0,1.4619387887178596
2021-06-15,-0.001682135136526819,1.4594796101139058
2021-06-16,0.0012857201968754506,1.461356092525557
2021-06-17,-0.003414650518955842,1.4563660721858354
2021-06-18,-0.017690510868566767,1.43060221235722
2021-06-19,-0.012031654720515816,1.4133897004957319
2021-06-20,0.0004111350686142323,1.4139707945672237
2021-06-21,-0.0643361820482724,1.3230013121170066
2021-06-22,0.0028464119595743576,1.326767118874349
2021-06-23,-0.0003167108400303764,1.3263469173456057
2021-06-24,0.0,1.3263469173456057
2021-06-25,0.0,1.3263469173456057
2021-06-26,0.0,1.3263469173456057
2021-06-27,0.0,1.3263469173456057
2021-06-28,0.0,1.3263469173456057
2021-06-29,0.0,1.3263469173456057
2021-06-30,0.0,1.3263469173456057
2021-07-01,0.0,1.3263469173456057
2021-07-02,0.0,1.3263469173456057
2021-07-03,0.0,1.3263469173456057
2021-07-04,0.0,1.3263469173456057
2021-07-05,0.0,1.3263469173456057
2021-07-06,0.0,1.3263469173456057
2021-07-07,0.0,1.3263469173456057
2021-07-08,0.0,1.3263469173456057
2021-07-09,0.0,1.3263469173456057
2021-07-10,0.0,1.3263469173456057
2021-07-11,0.0,1.3263469173456057
2021-07-12,0.0,1.3263469173456057
2021-07-13,0.0,1.3263469173456057
2021-07-14,0.0,1.3263469173456057
2021-07-15,0.010062603383958812,1.3396934203243909
2021-07-16,-0.021322629990988662,1.3111276332214519
2021-07-17,-0.004018807849379136,1.3058584631975236
2021-07-18,0.0024300969165784725,1.3090318258224278
2021-07-19,-0.03544730406056229,1.2626301766675472
2021-07-20,-0.02747383048677854,1.2279408892262917
2021-07-21,-0.0006863935315961633,1.2270980385427444
2021-07-22,0.0,1.2270980385427444
2021-07-23,0.0,1.2270980385427444
2021-07-24,0.0,1.2270980385427444
2021-07-25,0.0,1.2270980385427444
2021-07-26,0.0,1.2270980385427444
2021-07-27,0.0,1.2270980385427444
2021-07-28,0.0,1.2270980385427444
2021-07-29,0.0,1.2270980385427444
2021-07-30,0.04973549711448366,1.2881283694978756
2021-07-31,-0.016975721436532032,1.2662614611227854
2021-08-01,-0.03711527669982195,1.2192638166188923
2021-08-02,-0.016578901091151232,1.199049762399148
2021-08-03,-0.00136769787660318,1.1974098245851732
2021-08-04,0.0721932475323448,1.2838547284491122
2021-08-05,-0.0013289800555680298,1.2821485111207567
2021-08-06,-0.004233256113087558,1.2767208480981687
2021-08-07,0.016609639001790466,1.297926720491139
2021-08-08,-0.03433484114373486,1.253362612726867
2021-08-09,-0.0007732827437180179,1.252393409046824
2021-08-10,-0.006201689363483975,1.244626454163041
2021-08-11,0.004541229903177291,1.2502785890349717
2021-08-12,-0.02934045804650043,1.2135948425469534
2021-08-13,-0.001115917041278447,1.2122405713809477
2021-08-14,0.09683394880471075,1.3296266128090437
2021-08-15,0.001569963719929346,1.3317140783522063
2021-08-16,-0.035084399121118715,1.2849916901120848
2021-08-17,-0.033606956215312955,1.241807030645447
2021-08-18,-0.0005491708569064224,1.241125066414315
2021-08-19,-0.00014618629498341917,1.2409436309392448
2021-08-20,0.03533473919889696,1.2847920504990151
2021-08-21,-0.00042604627174702703,1.2842446696359298
2021-08-22,-0.0009248993413334405,1.2830568725868725
2021-08-23,0.02081566062179352,1.3097645490051006
2021-08-24,0.06345985017029232,1.3928820110433249
2021-08-25,-0.056521904699376346,1.3141536667576583
2021-08-26,-0.03439117507393563,1.2689583779301412
2021-08-27,0.060532130772187775,1.3457711324074717
2021-08-28,0.00012764851015290013,1.3459429180875302
2021-08-29,-0.014493692728916874,1.3264352350021078
2021-08-30,-0.03314285556271468,1.2824733835951374
2021-08-31,-0.011212701839318218,1.2680933919280235
2021-09-01,-0.000274495130545227,1.2677453064668627
2021-09-02,0.06003951107237682,1.3438601148314335
2021-09-03,0.05400789689288299,1.4164391733517074
2021-09-04,-0.01916659288396516,1.389290860371175
2021-09-05,0.008137543415004611,1.4005962750635146
2021-09-06,0.058332909983992876,1.4822971315007103
2021-09-07,0.022834372356227872,1.516144456143966
2021-09-08,0.038795303270752646,1.5749637401223415
2021-09-09,-0.006617360293922014,1.564541637604089
2021-09-10,-0.017455050037266773,1.5372324850343224
2021-09-11,-0.001315126451525428,1.5352108299311096
2021-09-12,-0.010230175507820682,1.5195053536994072
2021-09-13,-0.010354060172569124,1.5037723038346626
2021-09-14,-0.023251186755227304,1.4688078131608644
2021-09-15,-0.0003160693470781739,1.4683435680343753
2021-09-16,-0.014573674940535852,1.4469444061728156
2021-09-17,-0.010744113194544158,1.4313982716866824
2021-09-18,0.049264562704597115,1.501915481597443
2021-09-19,-0.03591375779042438,1.4479760527696637
2021-09-20,-0.04520147968124966,1.3825253926414596
2021-09-21,-0.020135530939252466,1.3546875098236253
2021-09-22,-0.00041041367573346754,1.3541315275432484
2021-09-23,0.0089407011005036,1.366238412781781
2021-09-24,-0.014601674538817555,1.3462890441359108
2021-09-25,-0.014408225877285963,1.3268914074918852
2021-09-26,-0.0055263393012867645,1.319558555358123
2021-09-27,-0.0016751176948229807,1.3173481394726876
2021-09-28,-0.017587226295306402,1.2941796396340806
2021-09-29,0.014530026465350954,1.312984104048882
2021-09-30,0.004185627709909712,1.3184797666974601
2021-10-01,0.003694970550110588,1.3233515106063238
2021-10-02,0.005018038790223001,1.3299921398196466
2021-10-03,-0.0014848267648881475,1.3280173318933515
2021-10-04,-0.012332177284665291,1.3116399867193345
2021-10-05,-0.00259546696471491,1.3082356684642054
2021-10-06,-0.016866372587680423,1.2861704782473948
2021-10-07,0.005544507657280873,1.2933016603126062
2021-10-08,-0.0002931016429935651,1.2929225914710822
2021-10-09,0.011257723163764943,1.3074779560780412
2021-10-10,-0.0037804429465810863,1.3025351102611757
2021-10-11,0.034194242792237706,1.3470743120668605
2021-10-12,-0.01766896412309038,1.3232729043758145
2021-10-13,0.016280853785989757,1.3448169170509192
2021-10-14,-0.00044929456898712417,1.3442126981138063
2021-10-15,0.05105339955136312,1.4128393260726262
2021-10-16,-0.00921815217602262,1.3998155581646194
2021-10-17,0.007204820076391005,1.4099009774013285
2021-10-18,0.005214894643067902,1.4172534624556348
2021-10-19,-0.0010588128238271377,1.4157528563149733
2021-10-20,0.03843576746470201,1.4701684038877834
2021-10-21,-0.019696860769427005,1.441210701528795
2021-10-22,0.008265021043371235,1.4531223383048621
2021-10-23,0.005320163417741108,1.460853186610614
2021-10-24,-0.020566403339428163,1.4308086907550912
2021-10-25,0.02825390845824205,1.4712346285249427
2021-10-26,0.004509808216096367,1.47786961454047
2021-10-27,-0.05535420086581366,1.396063323043714
2021-10-28,0.017778225285254523,1.4208828513132663
2021-10-29,0.028787920693505775,1.461787114151635
2021-10-30,-0.0008770906620303442,1.4605049943239363
2021-10-31,0.0,1.4605049943239363
2021-11-01,0.0,1.4605049943239363
2021-11-02,0.0,1.4605049943239363
2021-11-03,0.0,1.4605049943239363
2021-11-04,0.003236741138021637,1.4652322709213506
2021-11-05,-0.0005853165840804531,1.4643746461736504
2021-11-06,0.05445616044136603,1.5441188668519514
2021-11-07,-0.020781641341295343,1.5120295423727068
2021-11-08,-0.0034917298352694637,1.5067499437077951
2021-11-09,-0.021426672599201058,1.4744653059751036
2021-11-10,-0.0007689013299642111,1.4733315876403532
2021-11-11,0.017167784670175212,1.4986254270847301
2021-11-12,-0.01969644722183128,1.4691078304548613
2021-11-13,0.08153298963893385,1.588888583973814
2021-11-14,-0.0007191719553055753,1.587745899864115
2021-11-15,0.0,1.587745899864115
2021-11-16,0.019908177508685787,1.6193550270772978
2021-11-17,0.04995179147183393,1.700244711708729
2021-11-18,-0.034301485452691294,1.6419237924640366
2021-11-19,0.05688427885123759,1.7353234433270424
2021-11-20,0.0622186707671355,1.8432929613218996
2021-11-21,0.010149730371117327,1.8620018878742952
2021-11-22,0.023084838629991333,1.9049859009846126
2021-11-23,-0.038644866410496026,1.8313679753271839
2021-11-24,-0.03284879816527786,1.7712097383393077
2021-11-25,0.01569594041190192,1.7990105408492618
2021-11-26,-0.054931925868431986,1.7001874271828024
2021-11-27,0.03559016421094641,1.760697376905625
2021-11-28,-0.011315944914650822,1.7407734223771907
2021-11-29,0.0361849310564597,1.8037631886508267
2021-11-30,-6.873784589611631e-05,1.8036392018547323
2021-12-01,-0.002730799564883646,1.7987138247071002
2021-12-02,-0.04047546856254214,1.725910039842158
2021-12-03,0.0017872483381025095,1.7289946696925804
2021-12-04,-0.05411581497155282,1.6354287140606956
2021-12-05,-0.025158637652362925,1.5942835556373727
2021-12-06,-0.000518389401652497,1.5934570959389014
2021-12-07,0.0,1.5934570959389014
2021-12-08,0.0,1.5934570959389014
2021-12-09,0.0,1.5934570959389014
2021-12-10,0.0,1.5934570959389014
2021-12-11,0.01373165207644278,1.6153378943790733
2021-12-12,-0.0008835923302774606,1.6139105942047933
2021-12-13,0.0,1.6139105942047933
2021-12-14,0.0,1.6139105942047933
2021-12-15,0.0,1.6139105942047933
2021-12-16,0.0,1.6139105942047933
2021-12-17,0.0,1.6139105942047933
2021-12-18,0.0,1.6139105942047933
2021-12-19,0.0,1.6139105942047933
2021-12-20,0.020054262358720765,1.646276380684495
2021-12-21,-0.0006655370725856535,1.6451807227214275
2021-12-22,0.0,1.6451807227214275
2021-12-23,0.0,1.6451807227214275
2021-12-24,0.0,1.6451807227214275
2021-12-25,0.0,1.6451807227214275
2021-12-26,-0.0005662239118634504,1.6442491820568859
2021-12-27,-0.003921013086354619,1.637802059496813
2021-12-28,-0.022251760909895224,1.601358079651156
2021-12-29,-0.013317325597597574,1.580032272706098
2021-12-30,-0.004675201609732449,1.5726453032813132
2021-12-31,0.025415535347397933,1.612614925575779
2022-01-01,0.0,1.612614925575779
2022-01-02,0.0,1.612614925575779
2022-01-03,0.0,1.612614925575779
2022-01-04,0.0,1.612614925575779
2022-01-05,0.0,1.612614925575779
2022-01-06,0.0,1.612614925575779
2022-01-07,0.0,1.612614925575779
2022-01-08,0.0,1.612614925575779
2022-01-09,0.0,1.612614925575779
2022-01-10,0.0,1.612614925575779
2022-01-11,0.0,1.612614925575779
2022-01-12,0.0,1.612614925575779
2022-01-13,0.0,1.612614925575779
2022-01-14,0.0,1.612614925575779
2022-01-15,0.0,1.612614925575779
2022-01-16,0.0,1.612614925575779
2022-01-17,0.0,1.612614925575779
2022-01-18,0.0,1.612614925575779
2022-01-19,0.0,1.612614925575779
2022-01-20,0.0,1.612614925575779
2022-01-21,0.0,1.612614925575779
2022-01-22,0.0,1.612614925575779
2022-01-23,0.0,1.612614925575779
2022-01-24,0.0,1.612614925575779
2022-01-25,0.0,1.612614925575779
2022-01-26,0.0,1.612614925575779
2022-01-27,0.0,1.612614925575779
2022-01-28,0.0,1.612614925575779
2022-01-29,0.0,1.612614925575779
2022-01-30,0.0,1.612614925575779
2022-01-31,0.0,1.612614925575779
2022-02-01,0.0,1.612614925575779
2022-02-02,0.0,1.612614925575779
2022-02-03,0.0,1.612614925575779
2022-02-04,0.0,1.612614925575779
2022-02-05,0.0,1.612614925575779
2022-02-06,0.0,1.612614925575779
2022-02-07,0.0,1.612614925575779
2022-02-08,0.0,1.612614925575779
2022-02-09,0.0,1.612614925575779
2022-02-10,0.0,1.612614925575779
2022-02-11,0.0,1.612614925575779
2022-02-12,0.0,1.612614925575779
2022-02-13,0.0,1.612614925575779
2022-02-14,0.0,1.612614925575779
2022-02-15,0.0,1.612614925575779
2022-02-16,0.0,1.612614925575779
2022-02-17,0.0,1.612614925575779
2022-02-18,0.0,1.612614925575779
2022-02-19,0.0,1.612614925575779
2022-02-20,0.0,1.612614925575779
2022-02-21,0.0,1.612614925575779
2022-02-22,0.0,1.612614925575779
2022-02-23,0.0,1.612614925575779
2022-02-24,0.0,1.612614925575779
2022-02-25,0.0,1.612614925575779
2022-02-26,0.0,1.612614925575779
2022-02-27,0.0,1.612614925575779
2022-02-28,0.0,1.612614925575779
2022-03-01,0.0,1.612614925575779
2022-03-02,0.0,1.612614925575779
2022-03-03,0.0,1.612614925575779
2022-03-04,0.0,1.612614925575779
2022-03-05,0.0,1.612614925575779
2022-03-06,0.0,1.612614925575779
2022-03-07,0.0,1.612614925575779
2022-03-08,0.0,1.612614925575779
2022-03-09,0.0,1.612614925575779
2022-03-10,0.0,1.612614925575779
2022-03-11,0.0,1.612614925575779
2022-03-12,0.0,1.612614925575779
2022-03-13,0.0,1.612614925575779
2022-03-14,0.0,1.612614925575779
2022-03-15,0.0,1.612614925575779
2022-03-16,0.0,1.612614925575779
2022-03-17,0.0,1.612614925575779
2022-03-18,0.0,1.612614925575779
2022-03-19,0.0,1.612614925575779
2022-03-20,0.0,1.612614925575779
2022-03-21,0.0,1.612614925575779
2022-03-22,0.0,1.612614925575779
2022-03-23,0.0,1.612614925575779
2022-03-24,0.0,1.612614925575779
2022-03-25,0.0,1.612614925575779
2022-03-26,0.0,1.612614925575779
2022-03-27,0.0,1.612614925575779
2022-03-28,0.0,1.612614925575779
2022-03-29,0.0,1.612614925575779
2022-03-30,0.0,1.612614925575779
2022-03-31,0.0,1.612614925575779
2022-04-01,0.0,1.612614925575779
2022-04-02,0.0,1.612614925575779
2022-04-03,0.0,1.612614925575779
2022-04-04,0.0,1.612614925575779
2022-04-05,0.0,1.612614925575779
2022-04-06,0.0,1.612614925575779
2022-04-07,0.0,1.612614925575779
2022-04-08,0.0,1.612614925575779
2022-04-09,0.0,1.612614925575779
2022-04-10,0.0,1.612614925575779
2022-04-11,0.0,1.612614925575779
2022-04-12,0.0,1.612614925575779
2022-04-13,0.0,1.612614925575779
2022-04-14,0.0,1.612614925575779
2022-04-15,0.0,1.612614925575779
2022-04-16,0.0,1.612614925575779
2022-04-17,0.0,1.612614925575779
2022-04-18,0.0,1.612614925575779
2022-04-19,0.0,1.612614925575779
2022-04-20,0.0,1.612614925575779
2022-04-21,0.0,1.612614925575779
2022-04-22,0.0,1.612614925575779
2022-04-23,0.0,1.612614925575779
2022-04-24,0.0,1.612614925575779
2022-04-25,0.0,1.612614925575779
2022-04-26,0.0,1.612614925575779
2022-04-27,0.0,1.612614925575779
2022-04-28,0.0,1.612614925575779
2022-04-29,0.0,1.612614925575779
2022-04-30,0.0,1.612614925575779
2022-05-01,0.0,1.612614925575779
2022-05-02,0.0,1.612614925575779
2022-05-03,0.0,1.612614925575779
2022-05-04,0.0,1.612614925575779
2022-05-05,0.0,1.612614925575779
2022-05-06,0.0,1.612614925575779
2022-05-07,0.0,1.612614925575779
2022-05-08,0.0,1.612614925575779
2022-05-09,0.0,1.612614925575779
2022-05-10,0.0,1.612614925575779
2022-05-11,0.0,1.612614925575779
2022-05-12,0.0,1.612614925575779
2022-05-13,0.0,1.612614925575779
2022-05-14,0.0,1.612614925575779
2022-05-15,0.0,1.612614925575779
2022-05-16,0.0,1.612614925575779
2022-05-17,0.0,1.612614925575779
2022-05-18,0.0,1.612614925575779
2022-05-19,0.0,1.612614925575779
2022-05-20,0.0,1.612614925575779
2022-05-21,0.0,1.612614925575779
2022-05-22,0.0,1.612614925575779
2022-05-23,0.0,1.612614925575779
2022-05-24,0.0,1.612614925575779
2022-05-25,0.0,1.612614925575779
2022-05-26,0.0,1.612614925575779
2022-05-27,0.0,1.612614925575779
2022-05-28,0.0,1.612614925575779
2022-05-29,0.0,1.612614925575779
2022-05-30,0.0,1.612614925575779
2022-05-31,0.0,1.612614925575779
2022-06-01,0.0,1.612614925575779
2022-06-02,0.0,1.612614925575779
2022-06-03,0.0,1.612614925575779
2022-06-04,0.0,1.612614925575779
2022-06-05,0.0,1.612614925575779
2022-06-06,0.0,1.612614925575779
2022-06-07,0.0,1.612614925575779
2022-06-08,0.0,1.612614925575779
2022-06-09,0.0,1.612614925575779
2022-06-10,0.0,1.612614925575779
2022-06-11,0.0,1.612614925575779
2022-06-12,0.0,1.612614925575779
2022-06-13,0.0,1.612614925575779
2022-06-14,0.0,1.612614925575779
2022-06-15,0.0,1.612614925575779
2022-06-16,0.0,1.612614925575779
2022-06-17,0.0,1.612614925575779
2022-06-18,0.0,1.612614925575779
2022-06-19,0.0,1.612614925575779
2022-06-20,0.0,1.612614925575779
2022-06-21,0.0,1.612614925575779
2022-06-22,0.0,1.612614925575779
2022-06-23,0.0,1.612614925575779
2022-06-24,0.0,1.612614925575779
2022-06-25,0.0,1.612614925575779
2022-06-26,0.0,1.612614925575779
2022-06-27,0.0,1.612614925575779
2022-06-28,0.0,1.612614925575779
2022-06-29,0.0,1.612614925575779
2022-06-30,0.0,1.612614925575779
2022-07-01,0.0,1.612614925575779
2022-07-02,0.0,1.612614925575779
2022-07-03,0.0,1.612614925575779
2022-07-04,0.0,1.612614925575779
2022-07-05,0.0,1.612614925575779
2022-07-06,0.0,1.612614925575779
2022-07-07,0.0,1.612614925575779
2022-07-08,0.0,1.612614925575779
2022-07-09,0.0,1.612614925575779
2022-07-10,0.0,1.612614925575779
2022-07-11,0.0,1.612614925575779
2022-07-12,0.0,1.612614925575779
2022-07-13,0.0,1.612614925575779
2022-07-14,0.0,1.612614925575779
2022-07-15,0.0,1.612614925575779
2022-07-16,0.0,1.612614925575779
2022-07-17,0.0,1.612614925575779
2022-07-18,0.0,1.612614925575779
2022-07-19,0.0,1.612614925575779
2022-07-20,0.0,1.612614925575779
2022-07-21,0.0,1.612614925575779
2022-07-22,0.0,1.612614925575779
2022-07-23,0.0,1.612614925575779
2022-07-24,0.0,1.612614925575779
2022-07-25,0.0,1.612614925575779
2022-07-26,0.0,1.612614925575779
2022-07-27,0.0,1.612614925575779
2022-07-28,0.0,1.612614925575779
2022-07-29,0.0,1.612614925575779
2022-07-30,0.0,1.612614925575779
2022-07-31,0.0,1.612614925575779
2022-08-01,0.0,1.612614925575779
2022-08-02,0.0,1.612614925575779
2022-08-03,0.0,1.612614925575779
2022-08-04,0.0,1.612614925575779
2022-08-05,0.0,1.612614925575779
2022-08-06,0.0,1.612614925575779
2022-08-07,0.0,1.612614925575779
2022-08-08,0.0,1.612614925575779
2022-08-09,0.0,1.612614925575779
2022-08-10,0.0,1.612614925575779
2022-08-11,0.0,1.612614925575779
2022-08-12,0.0,1.612614925575779
2022-08-13,0.0,1.612614925575779
2022-08-14,0.0,1.612614925575779
2022-08-15,0.0,1.612614925575779
2022-08-16,0.0,1.612614925575779
2022-08-17,0.0,1.612614925575779
2022-08-18,0.0,1.612614925575779
2022-08-19,0.0,1.612614925575779
2022-08-20,0.0,1.612614925575779
2022-08-21,0.0,1.612614925575779
2022-08-22,0.0,1.612614925575779
2022-08-23,0.0,1.612614925575779
2022-08-24,0.0,1.612614925575779
2022-08-25,0.0,1.612614925575779
2022-08-26,0.0,1.612614925575779
2022-08-27,0.0,1.612614925575779
2022-08-28,0.0,1.612614925575779
2022-08-29,0.0,1.612614925575779
2022-08-30,0.0,1.612614925575779
2022-08-31,0.0,1.612614925575779
2022-09-01,0.0,1.612614925575779
2022-09-02,0.0,1.612614925575779
2022-09-03,0.0,1.612614925575779
2022-09-04,0.0,1.612614925575779
2022-09-05,0.0,1.612614925575779
2022-09-06,0.0,1.612614925575779
2022-09-07,0.0,1.612614925575779
2022-09-08,0.0,1.612614925575779
2022-09-09,0.0,1.612614925575779
2022-09-10,0.0,1.612614925575779
2022-09-11,0.0,1.612614925575779
2022-09-12,0.0,1.612614925575779
2022-09-13,0.0,1.612614925575779
2022-09-14,0.0,1.612614925575779
2022-09-15,0.0,1.612614925575779
2022-09-16,0.0,1.612614925575779
2022-09-17,0.0,1.612614925575779
2022-09-18,0.0,1.612614925575779
2022-09-19,0.0,1.612614925575779
2022-09-20,0.0,1.612614925575779
2022-09-21,0.0,1.612614925575779
2022-09-22,0.0,1.612614925575779
2022-09-23,0.0,1.612614925575779
2022-09-24,0.0,1.612614925575779
