date,base_return,btc_return,btc_close,base_selected_symbol,final_regime,final_position,strategy_return,equity,btc_fast_ma,btc_slow_ma,btc_risk_ma,btc_ret_lb,btc_vol,btc_trend_ok,risk_off,btc_led
2019-07-03,0.0,0.1011864961702873,11940.0,ALT,BTC,BTC,0.1011864961702873,6.567897049534653,10562.123000000001,7202.0767,6072.984466666666,1.048220672619201,0.0593084464754675,True,False,True
2019-07-04,0.0,-0.0665268006700167,11145.67,ALT,CASH,CASH,0.0,6.567897049534653,10686.906500000001,7274.0479000000005,6124.2008,0.9297789674528449,0.06173517683165537,True,True,False
2019-07-05,-0.011113735040603867,-0.015695781411077192,10970.73,ALT,CASH,CASH,0.0,6.567897049534653,10795.008,7343.374699999999,6174.195066666667,0.9086866430401945,0.06207920378634344,True,True,False
2019-07-06,1.2263143562618595e-05,0.026047491825976987,11256.49,ALT,CASH,CASH,0.0,6.567897049534653,10910.166,7415.6615,6226.535866666667,0.9253909283414923,0.06214125683013178,True,True,False
2019-07-07,0.0,0.013303436506406419,11406.24,ALT,CASH,CASH,0.0,6.567897049534653,11014.78,7488.6914,6279.921466666667,0.9050755851144674,0.061836701120568646,True,True,False
2019-07-08,0.0,0.07297409137454602,12238.6,ALT,CASH,CASH,0.0,6.567897049534653,11172.6325,7570.007699999999,6337.118533333332,0.9710493173011572,0.06257994326031031,True,True,False
2019-07-09,0.0,0.02490562646054273,12543.41,ALT,CASH,CASH,0.0,6.567897049534653,11337.028499999999,7654.4023,6396.306733333334,0.9681092929441908,0.06260232101500347,True,True,False
2019-07-10,0.0,-0.03468275373283658,12108.37,ALT,CASH,CASH,0.0,6.567897049534653,11466.590999999999,7734.040400000001,6452.495466666666,0.711135323661503,0.06354731838699987,True,True,False
2019-07-11,0.0,-0.06321907903375945,11342.89,ALT,CASH,CASH,0.0,6.567897049534653,11525.7425,7798.8964000000005,6503.907733333333,0.6280156904171048,0.0644391043734429,False,True,False
2019-07-12,0.0,0.03652772794234971,11757.22,ALT,CASH,CASH,0.0,6.567897049534653,11577.1285,7867.1426,6558.079466666666,0.5091333139084884,0.06384249442501523,True,True,False
2019-07-13,0.0,-0.03414582698971347,11355.76,ALT,CASH,CASH,0.0,6.567897049534653,11599.613000000001,7931.7136,6609.721866666667,0.4288360201118331,0.06440361010920033,False,True,False
2019-07-14,0.0,-0.1040511599399776,10174.18,ALT,CASH,CASH,0.0,6.567897049534653,11555.4925,7983.405900000001,6653.612666666667,0.24532948504688568,0.06850810872889752,False,True,False
2019-07-15,0.0,0.06531632033244938,10838.72,ALT,CASH,CASH,0.0,6.567897049534653,11506.3855,8041.354200000001,6701.854333333334,0.3778168177062742,0.06831584575700825,False,True,False
2019-07-16,0.0,-0.12908627587021337,9439.59,ALT,CASH,CASH,0.0,6.567897049534653,11323.675,8084.0473999999995,6740.6622,0.2833795134366426,0.06880090809169646,False,True,False
2019-07-17,0.0,0.024188550562047606,9667.92,ALT,CASH,CASH,0.0,6.567897049534653,11240.5715,8128.3576,6780.664466666667,0.3321373209598413,0.06333923891012257,False,True,False
2019-07-18,0.0,0.09921885989954404,10627.16,ALT,CASH,CASH,0.0,6.567897049534653,11151.898,8183.1292,6825.5215333333335,0.30418924756519017,0.06372061689857668,False,True,False
2019-07-19,0.0,-0.01156188483094256,10504.29,ALT,CASH,CASH,0.0,6.567897049534653,11081.956,8235.0896,6869.4982,0.32326675610816147,0.06324999738182865,False,True,False
2019-07-20,0.0,0.02246129914539674,10740.23,ALT,CASH,CASH,0.0,6.567897049534653,11076.2625,8292.3182,6914.6348,0.3586852155696425,0.06044277500977416,False,True,False
2019-07-21,0.0,-0.014038805500440787,10589.45,ALT,CASH,CASH,0.0,6.567897049534653,11074.4885,8347.7326,6958.9824,0.38815588528701195,0.060330999575912786,False,True,False
2019-07-22,0.0,-0.023527189797392767,10340.31,ALT,CASH,CASH,0.0,6.567897049534653,11049.361499999999,8400.6835,7001.504466666666,0.3169836120695253,0.060407197149929995,False,True,False
2019-07-23,0.0,-0.0459754107952276,9864.91,ALT,BASE,ALT,0.0,6.567897049534653,10945.607,8448.0196,7039.8188,0.23855254385821745,0.05640020290600247,False,False,False
2019-07-24,0.0,-0.01030217204211692,9763.28,ALT,BASE,ALT,0.0,6.567897049534653,10876.4875,8495.402900000001,7079.950266666666,0.21654594593921073,0.054784958991885756,False,False,False
2019-07-25,0.0,0.011941683532583403,9879.87,ALT,BASE,ALT,0.0,6.567897049534653,10821.944500000001,8542.4644,7120.2966,0.14689770536181745,0.0548479605804635,False,False,False
2019-07-26,0.0,-0.005654932706604554,9824.0,ALT,BASE,ALT,0.0,6.567897049534653,10750.320000000002,8588.6762,7160.395066666667,0.12193250132475741,0.05442222231364027,False,False,False
2019-07-27,0.0,-0.03537052117263839,9476.52,ALT,BASE,ALT,0.0,6.567897049534653,10653.833999999999,8630.857,7198.118066666666,0.08730053099944479,0.054625149118360895,False,False,False
2019-07-28,0.0,0.006861168445800869,9541.54,ALT,BASE,ALT,0.0,6.567897049534653,10518.981000000002,8673.685599999999,7236.303733333334,0.10361937985213432,0.051557138132062176,False,False,False
2019-07-29,0.0,-0.003552885592891908,9507.64,ALT,BASE,ALT,0.0,6.567897049534653,10367.192500000001,8715.8447,7274.201333333333,0.14971812216882663,0.050935236673471336,False,False,False
2019-07-30,0.0,0.007001737550012432,9574.21,ALT,BASE,ALT,0.0,6.567897049534653,10240.4845,8759.0254,7312.5632,0.11913617767387485,0.05083488780523343,False,False,False
2019-07-31,0.0,0.05288373662161172,10080.53,ALT,BASE,ALT,0.0,6.567897049534653,10177.3665,8806.2593,7354.381733333334,0.17982764654315808,0.05109438659250673,False,False,False
2019-08-01,0.0,0.029210765703787223,10374.99,ALT,BTC,BTC,0.029210765703787223,6.759750351415205,10108.255000000001,8855.0761,7398.779666666666,0.18897705472623127,0.050824481088111544,True,False,True
2019-08-02,0.0,0.014338327073086354,10523.75,ALT,BTC,BTC,0.014338327073086354,6.856673862886207,10066.6545,8906.1636,7443.2198,0.2966958360338203,0.050527568571935334,True,False,True
2019-08-03,0.0,0.027852238983252287,10816.86,ALT,BTC,BTC,0.027852238983252287,7.047647581945533,10098.788499999999,8962.1332,7489.5866,0.4071572505896297,0.045163827140295654,True,False,True
2019-08-04,0.0,0.01038841216397346,10929.23,ALT,BTC,BTC,0.01038841216397346,7.120861449813214,10103.314,9018.284500000002,7536.623866666667,0.40541760432070983,0.04297545928450868,True,False,True
2019-08-05,0.0,0.08230863473456052,11828.8,ALT,BTC,BTC,0.08230863473456052,7.706969833881303,10222.7745,9083.6156,7589.7166,0.5191030860313097,0.03481252702103781,True,False,True
2019-08-06,-0.014112278342545581,-0.029344481266062372,11481.69,ALT,BTC,BTC,-0.029344481266062372,7.480812801972865,10313.463,9145.3573,7639.974266666668,0.4387127170751819,0.03581106363925895,True,False,True
2019-08-07,0.010014004881971017,0.04296754223463628,11975.03,ALT,BTC,BTC,0.04296754223463628,7.8022449419910425,10380.8565,9212.7262,7693.695666666667,0.5170517455869426,0.03044149427744132,True,False,True
2019-08-08,0.0,0.002065965596745878,11999.77,ALT,BTC,BTC,0.002065965596745878,7.818364111618581,10455.630500000001,9279.5158,7747.8834,0.573094585435749,0.030182238950243318,True,False,True
2019-08-09,0.0,-0.009981857985611464,11879.99,ALT,BTC,BTC,-0.009981857985611464,7.740322311376603,10512.6185,9344.4837,7801.198466666667,0.4882076978484857,0.030186267232370105,True,False,True
2019-08-10,0.0,-0.04803707747228747,11309.31,ALT,BTC,BTC,-0.04803707747228747,7.36849984884453,10548.6115,9402.6481,7850.8205333333335,0.4342997374728912,0.032133408506365105,True,False,True
2019-08-11,0.0,0.021279812826777267,11549.97,ALT,BTC,BTC,0.021279812826777267,7.525300146442078,10609.094500000001,9460.4209,7901.972866666668,0.421073029809391,0.031708968660068226,True,False,True
2019-08-12,0.0,-0.013323844131196805,11396.08,ALT,BTC,BTC,-0.013323844131196805,7.425034220250411,10685.653,9516.087200000002,7951.788333333333,0.38663071543120786,0.02976991742927593,True,False,True
2019-08-13,0.0,-0.044170451593881443,10892.71,ALT,BTC,BTC,-0.044170451593881443,7.097067105641927,10742.124500000002,9567.258100000001,7997.699866666667,0.25927283236994203,0.03164845022190022,True,False,True
2019-08-14,0.0,-0.07733061836769717,10050.37,ALT,BASE,ALT,0.0,7.097067105641927,10750.6495,9610.2839,8038.1614,0.14095950594298823,0.03642780490467872,False,False,False
2019-08-15,0.0,0.024233933676073516,10293.93,ALT,BASE,ALT,0.0,7.097067105641927,10774.145999999999,9654.759800000002,8080.202199999999,0.1497319991556214,0.036714779178819296,False,False,False
2019-08-16,0.0,0.0036536094572239275,10331.54,ALT,BASE,ALT,0.0,7.097067105641927,10816.897,9698.202299999999,8122.308933333334,0.10925320701398777,0.0356443484997382,False,False,False
2019-08-17,0.0,-0.011181295334480645,10216.02,ALT,BASE,ALT,0.0,7.097067105641927,10850.621,9738.2707,8163.462133333333,0.12492030545446542,0.03581286842471236,False,False,False
2019-08-18,0.0,0.00888408597477297,10306.78,ALT,BASE,ALT,0.0,7.097067105641927,10890.578,9777.6052,8205.6364,0.11358555840911722,0.03578319116389603,False,False,False
2019-08-19,0.0,0.05906403357789736,10915.54,ALT,BASE,ALT,0.0,7.097067105641927,10957.6445,9815.9984,8251.827133333334,0.1469373087656769,0.037699421462178376,False,False,False
2019-08-20,0.0,-0.014202687178096585,10760.51,ALT,BASE,ALT,0.0,7.097067105641927,10991.643500000002,9853.9304,8296.857133333333,0.05911990913260601,0.03645736309331958,False,False,False
2019-08-21,0.0,-0.057426646134802195,10142.57,ALT,BASE,ALT,0.0,7.097067105641927,10980.0225,9877.449,8337.859733333333,-0.05470245584603195,0.038297294637143146,False,False,False
2019-08-22,0.0,-0.004208992395418609,10099.88,ALT,BASE,ALT,0.0,7.097067105641927,10958.829,9898.9722,8378.951466666667,-0.07392122001784329,0.038153515776337604,False,False,False
2019-08-23,0.0,0.0286805387786786,10389.55,ALT,BASE,ALT,0.0,7.097067105641927,10937.463500000002,9921.169,8421.891466666666,-0.060329631468653666,0.03818560128019631,False,False,False
2019-08-24,0.0,-0.02456314277326732,10134.35,ALT,BASE,ALT,0.0,7.097067105641927,10897.7195,9943.8466,8462.533466666668,-0.142672360555831,0.03841053943403687,False,False,False
2019-08-25,0.0,0.0008229437507092374,10142.69,ALT,BASE,ALT,0.0,7.097067105641927,10813.414,9971.7209,8503.299333333334,-0.22538224197711887,0.03309629065466895,False,False,False
2019-08-26,0.0,0.022633049023483842,10372.25,ALT,BASE,ALT,0.0,7.097067105641927,10757.942,10002.8689,8545.092666666667,-0.08453140735340459,0.0332881809202952,False,False,False
2019-08-27,0.0,-0.01804815734291021,10185.05,ALT,BASE,ALT,0.0,7.097067105641927,10668.443000000001,10023.234600000002,8585.6132,-0.17866672902908964,0.031547930264366364,False,False,False
2019-08-28,0.0,-0.04556187745764617,9721.0,ALT,BASE,ALT,0.0,7.097067105641927,10554.5045,10041.063100000001,8623.0602,-0.18332405006078223,0.03251438662025191,False,False,False
2019-08-29,0.0,-0.022894763913177574,9498.44,ALT,BASE,ALT,0.0,7.097067105641927,10435.427,10056.9988,8658.752733333335,-0.12489842547977259,0.03263679945828463,False,False,False
2019-08-30,0.0,0.009064646405093857,9584.54,ALT,BASE,ALT,0.0,7.097067105641927,10349.1885,10076.5599,8690.267733333332,-0.0979197039415789,0.03172035602266031,False,False,False
2019-08-31,0.0,0.00030570063873680553,9587.47,ALT,BASE,ALT,0.0,7.097067105641927,10251.0635,10093.9195,8721.3002,-0.1157795229114118,0.03108426938184449,False,False,False
2019-09-01,0.0,0.014342678516855889,9724.98,ALT,BASE,ALT,0.0,7.097067105641927,10167.5085,10111.5206,8753.475666666667,-0.18551256281407036,0.03146449808922355,False,False,False
2019-09-02,0.0,0.06324126116454742,10340.0,ALT,BASE,ALT,0.0,7.097067105641927,10139.873,10134.6665,8789.042666666668,-0.07228547050110046,0.033808662503809594,False,False,False
2019-09-03,0.0,0.02662282398452609,10615.28,ALT,BASE,ALT,0.0,7.097067105641927,10168.1185,10154.675,8826.185266666667,-0.03239984941749541,0.02955492571158323,False,False,False
2019-09-04,0.0,-0.004546276687944162,10567.02,ALT,BASE,ALT,0.0,7.097067105641927,10181.773,10172.782000000001,8862.163599999998,-0.06125088726592387,0.029192881812960196,False,False,False
2019-09-05,0.0,-0.00023942417067446264,10564.49,ALT,BASE,ALT,0.0,7.097067105641927,10193.4205,10191.2705,8897.680866666666,-0.07379732497299729,0.029192412785080873,False,False,False
2019-09-06,0.0,-0.025155970614767043,10298.73,ALT,BASE,ALT,0.0,7.097067105641927,10197.556,10207.801,8932.005733333333,-0.15850424068112368,0.029652151798675645,False,False,False
2019-09-07,0.0,0.015259163023013445,10455.88,ALT,BASE,ALT,0.0,7.097067105641927,10205.011,10229.6644,8966.323266666666,-0.16642444120059863,0.029770930600350534,False,False,False
2019-09-08,0.0,-0.007144305405188178,10381.18,ALT,BASE,ALT,0.0,7.097067105641927,10178.293,10247.9262,9002.082,-0.14264430307299825,0.026667395694348266,False,False,False
2019-09-09,0.0,-0.007519376410003442,10303.12,ALT,BASE,ALT,0.0,7.097067105641927,10155.4235,10265.5167,9037.116066666667,-0.09166711481818113,0.026555924439381953,False,False,False
2019-09-10,0.0,-0.019893973864227643,10098.15,ALT,BASE,ALT,0.0,7.097067105641927,10153.202500000001,10279.2384,9070.802266666666,-0.1411107387630749,0.02373629824813649,False,False,False
2019-09-11,0.0,0.00595950743453022,10158.33,ALT,BASE,ALT,0.0,7.097067105641927,10156.125,10299.6635,9104.3158,-0.10544692737430172,0.02374831633708693,False,False,False
2019-09-12,0.0,0.025267932819666328,10415.01,ALT,BASE,ALT,0.0,7.097067105641927,10157.398,10326.9433,9140.249533333334,0.02367070368324531,0.023557208927433043,False,False,False
2019-09-13,0.0,-0.007004313966093245,10342.06,ALT,BASE,ALT,0.0,7.097067105641927,10167.783500000001,10352.5989,9174.705133333333,-0.04582275397832958,0.022929429895702902,False,False,False
2019-09-14,0.0,-0.0006807154474058885,10335.02,ALT,BASE,ALT,0.0,7.097067105641927,10177.4,10378.0821,9208.919800000001,0.0948589928164254,0.022933255568617646,False,False,False
2019-09-15,0.0,-0.0031939947866573837,10302.01,ALT,BASE,ALT,0.0,7.097067105641927,10173.888,10401.2969,9242.5436,0.06558701354582985,0.022411251257095043,False,False,False
2019-09-16,0.0,-0.004921369713289048,10251.31,ALT,BASE,ALT,0.0,7.097067105641927,10177.201,10424.8738,9275.8278,-0.03536692775868622,0.022065289780537758,False,False,False
2019-09-17,0.0,-0.006193354800508422,10187.82,ALT,BASE,ALT,0.0,7.097067105641927,10200.542,10450.4707,9308.4684,-0.030127690686376773,0.019465358751924903,False,False,False
2019-09-18,0.0,-0.003026162613787853,10156.99,ALT,BASE,ALT,0.0,7.097067105641927,10233.4695,10472.213099999999,9341.140733333334,-0.054304237432531655,0.01863138123228693,False,False,False
2019-09-19,0.0,0.008595066057956346,10244.29,ALT,BASE,ALT,0.0,7.097067105641927,10266.457,10495.806999999999,9373.721733333334,-0.03259470510744178,0.018624682927760275,False,False,False
2019-09-20,0.0,-0.007389482336013553,10168.59,ALT,BASE,ALT,0.0,7.097067105641927,10295.513,10516.216500000002,9404.890266666667,-0.016606852212361023,0.01876572727270889,False,False,False
2019-09-21,0.0,-0.017917921757097166,9986.39,ALT,BASE,ALT,0.0,7.097067105641927,10308.5835,10533.895,9435.3662,0.012314354616514533,0.01911490684521709,False,False,False
2019-09-22,0.0,0.004253789407383524,10028.87,ALT,BASE,ALT,0.0,7.097067105641927,10293.027,10547.6837,9467.426,0.02720294818954283,0.012903332553586576,False,False,False
2019-09-23,0.0,-0.03256797625255892,9702.25,ALT,BASE,ALT,0.0,7.097067105641927,10247.3755,10556.6192,9496.680333333332,-0.017977969345750577,0.01291465536962692,False,False,False
2019-09-24,0.0,-0.12462160838980652,8493.14,ALT,CASH,CASH,0.0,7.097067105641927,10143.6815,10552.0173,9517.996666666666,-0.1354702768729642,0.029212467854029926,False,True,False
2019-09-25,0.0,-0.007428348055018574,8430.05,ALT,CASH,CASH,0.0,7.097067105641927,10036.9595,10543.1782,9538.813533333334,-0.11042766754040523,0.029129262143162506,False,True,False
2019-09-26,0.0,-0.04345407203990481,8063.73,ALT,CASH,CASH,0.0,7.097067105641927,9925.2095,10533.0,9557.650800000001,-0.1548817067265872,0.029845409851163164,False,True,False
2019-09-27,0.0,0.014159700287584176,8177.91,ALT,CASH,CASH,0.0,7.097067105641927,9811.311,10522.224199999999,9576.698133333333,-0.1398591027847078,0.029796710039541346,False,True,False
2019-09-28,0.0,0.0025556652005218616,8198.81,ALT,CASH,CASH,0.0,7.097067105641927,9702.192500000001,10509.041099999999,9595.468866666668,-0.14365676123669735,0.029946070775234375,False,True,False
2019-09-29,0.0,-0.018903962892175774,8043.82,ALT,CASH,CASH,0.0,7.097067105641927,9589.227499999999,10487.880700000002,9612.4752,-0.2020439401499724,0.029977912147520717,False,True,False
2019-09-30,0.0,0.03052281130109824,8289.34,ALT,CASH,CASH,0.0,7.097067105641927,9498.787,10463.4791,9629.252866666666,-0.20102669978477083,0.031284312801981545,False,True,False
2019-10-01,0.0,0.0003739742850457084,8292.44,ALT,CASH,CASH,0.0,7.097067105641927,9405.4925,10437.3428,9645.6728,-0.2120261313695213,0.031171576878663572,False,True,False
2019-10-02,0.0,0.008139944334839999,8359.94,ALT,CASH,CASH,0.0,7.097067105641927,9302.739,10410.376299999998,9662.9016,-0.22713800492934177,0.03042888237521558,False,True,False
2019-10-03,0.0,-0.016265666978471316,8223.96,ALT,CASH,CASH,0.0,7.097067105641927,9196.833999999999,10374.407299999999,9679.409399999999,-0.24752612947115216,0.030443615036615877,False,True,False
2019-10-04,0.0,-0.010558173921079272,8137.13,ALT,CASH,CASH,0.0,7.097067105641927,9086.9395,10324.840600000001,9694.681333333334,-0.31209167455701337,0.030353842144582095,False,True,False
2019-10-05,0.0,-0.0013444543715045443,8126.19,ALT,CASH,CASH,0.0,7.097067105641927,8978.1485,10292.8026,9708.940666666667,-0.292247918207163,0.030381482611930247,False,True,False
2019-10-06,0.0,-0.033464637179293044,7854.25,ALT,CASH,CASH,0.0,7.097067105641927,8858.2955,10247.3388,9719.9078,-0.3441143780015583,0.030716902506707156,False,True,False
2019-10-07,0.0,0.042759015819460844,8190.09,ALT,CASH,CASH,0.0,7.097067105641927,8758.409,10210.208400000001,9732.019533333332,-0.3174794183555185,0.033005097777095795,False,True,False
2019-10-08,0.0,-0.0026495435337096085,8168.39,ALT,CASH,CASH,0.0,7.097067105641927,8658.979000000001,10183.3513,9739.300666666668,-0.31242450540783284,0.033009337726918234,False,True,False
2019-10-09,0.0,0.04803272125841196,8560.74,ALT,CASH,CASH,0.0,7.097067105641927,8574.8015,10162.7094,9749.923533333333,-0.2430360472920099,0.035183172213435886,False,True,False
