date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-01-21,-0.0066931068002668015,0.9923915869228762,1.0000567787661145,0.007664756647813409,0.19802549956896576,0.00030842439354848445,0.13323800428982133,0.0,1.0,1.0411520897647781
2021-01-22,0.0024960401437499335,0.9957030504787229,1.004391540545193,0.008650501040414982,0.0,1.929536807743427e-05,0.06286503813511565,0.0,1.0,1.0437508471765802
2021-01-23,0.00048547304698232097,0.9988489026885016,1.0023130603933332,0.003456163390180955,0.0,2.007542771624599e-05,0.06327988708008757,0.0,1.0,1.0442575600806494
2021-01-24,0.000953045194012736,0.9994206264761979,1.0027740036423018,0.001815921076608329,0.0,2.0237451340992916e-05,0.06418497232227686,0.0,1.0,1.0452527847295958
2021-01-25,-0.002620666488126755,0.9961502633339061,1.0014401412235585,0.0040549679851297205,0.0,2.054381715534699e-05,0.0638512458361255,0.0,1.0,1.0425135257850338
2021-01-26,-0.0007652487393834395,0.9971145344624552,1.0007754852716237,0.0028854655375447624,0.0,1.9688275904054535e-05,0.0607877682131461,0.0,1.0,1.0417157436236366
2021-01-27,-0.006025980724907121,0.9928558978136597,1.0,0.007144102186340318,0.0,1.949555113355338e-05,0.059347508881569734,0.0,1.0,1.0354383846317283
2021-01-28,0.2105363103391129,0.9990818771908831,1.2176693640482434,0.17951300518118307,0.0,1.762389497892022e-05,0.22283833929695207,0.0,1.0,1.2534357617155836
2021-01-29,0.005077831898730345,0.9937518371847072,1.0119828993080233,0.018015187940213506,0.3780237406081266,0.0006007244311425635,0.2179900502613758,0.0,1.0,1.2598004978094324
2021-01-30,-0.005958518670446833,0.9920840377992979,1.0013482282448134,0.00925171701931693,0.17994954474318095,0.0002657998074921056,0.16511776854672575,0.0,1.0,1.2522939530221966
2021-01-31,0.0028370656745491107,0.9995115389241175,1.0068938645108105,0.007331781279926175,0.0,3.015230212398379e-06,0.015969930029238674,0.0,1.0,1.2558467932107613
2021-02-01,-0.0007112012185994665,0.9986550555397178,1.0022081717929254,0.0035452876490231766,0.0,3.934995260784599e-06,0.014170028429336895,0.0,1.0,1.2549536334410556
2021-02-02,-0.0011283849124108514,0.9980353723059264,1.0001508664730394,0.0021151750581120954,0.0,3.709863927571279e-06,0.011442824724249763,0.0,1.0,1.2535375626953056
2021-02-03,0.0019154775412630887,0.9998158053102355,1.0027348103608633,0.0008170982109469982,0.0,3.3435016035508677e-06,0.012879713294910979,0.0,1.0,1.2559386857437782
2021-02-04,0.005066259558228925,0.9995349716979869,1.0072992974346775,0.007708062297337226,0.0,3.963478202468621e-06,0.019235335925384414,0.0,1.0,1.2623015971149771
2021-02-05,-0.0020007131690773505,0.9968491467009701,1.000456016064975,0.0036052253233395115,0.0,5.594006420450072e-06,0.01750991599069311,0.0,1.0,1.2597760936862819
2021-02-06,0.003527801490914362,0.9992520229384535,1.003919433450074,0.004649188327374487,0.0,4.961639771720709e-06,0.01894152016806324,0.0,1.0,1.2642203336678066
2021-02-07,0.0065181559746358975,0.9985417758330979,1.009534973001223,0.010889367344495082,0.0,6.097507615262537e-06,0.02783432792636491,0.0,1.0,1.2724607189889596
2021-02-08,0.00013451231354211224,0.9970259410722538,1.0013900252755896,0.004358026436437457,0.010228256319865629,1.966424348219691e-05,0.024939309234650715,0.0,1.0,1.2726318806241623
2021-02-09,-0.0016435697356014245,0.9970338251433261,1.0009570890412771,0.003919512575418005,0.0,4.879289204950624e-06,0.015791056089696033,0.0,1.0,1.270540221380607
2021-02-10,0.000475644930317598,0.9992376559904764,1.0021943046563604,0.0029501750829623585,0.0,4.3457147634797375e-06,0.01539212602583132,0.0,1.0,1.2711445473956713
2021-02-11,-0.0005652941800305955,0.9991357748760534,1.0005638074623333,0.0014272279045368652,0.0,4.501240290092429e-06,0.014260992881461406,0.0,1.0,1.2704259767810508
2021-02-12,3.054075758290864e-05,0.9983361759692037,1.0006375267495171,0.002299884542396824,0.0,4.3196033450513165e-06,0.0137804247868734,0.0,1.0,1.2704647765528347
2021-02-13,-0.0006707202950397839,0.9992082640925936,1.0003624941877498,0.0011538118450687973,0.0,4.331426467099834e-06,0.013543737698156642,0.0,1.0,1.2696126500430676
2021-02-14,-0.0006776056483299708,0.9979761870285084,1.0000385767232185,0.0020623101375427666,0.0,4.114403819529132e-06,0.012566039098205401,0.0,1.0,1.2687523533402072
2021-02-15,-0.0011727956798458505,0.9971232259013657,1.0002840003923987,0.0031598770847011126,0.0,3.896559446527213e-06,0.012142825178092922,0.0,1.0,1.2672643660614156
2021-02-16,-0.0005763091656044717,0.9988789859724772,1.000630122036027,0.0017500333289853787,0.0,3.5138691163843354e-06,0.011328526493503481,0.0,1.0,1.2665340299920105
2021-02-17,-0.0007533426544643618,0.9989209195812149,1.0003061626832226,0.0013848191220695583,0.0,3.3327016641066156e-06,0.010441373238216872,0.0,1.0,1.2655798958838869
2021-02-18,0.0017571155690956353,0.9998795675993449,1.0028500995707206,0.0029620897207341956,0.0,3.084478817820237e-06,0.012210522990679564,0.0,1.0,1.2678036660228789
2021-02-19,-0.0007167153976385121,0.999022966717901,1.0001705124782663,0.0011473501228522753,0.0,3.6575864038616234e-06,0.01130502103427065,0.0,1.0,1.2668950116142577
2021-02-20,-0.00016678824170390794,0.9992324350031351,1.0010703101529592,0.0012357757313510298,0.0,3.425772200775644e-06,0.011488633660021098,0.0,1.0,1.266683708422847
2021-02-21,0.0003467355093289548,0.9998221336018724,1.0011012806868453,0.0012777399346599605,0.0,3.3717944196826313e-06,0.011357688308089428,0.0,1.0,1.2671229126436458
2021-02-22,-0.0004699938507457535,0.9981176731623174,1.0009030497806244,0.00278286355398516,0.0,3.484866026070083e-06,0.011508113815678515,0.0,1.0,1.2665273726665642
2021-02-23,-0.0011214506675660818,0.9976801722392754,1.0000576705165833,0.002329962720659551,0.0,3.338082479073162e-06,0.010210652910465058,0.0,1.0,1.2651070246989966
2021-02-24,0.0017302778784797912,0.9996644517024084,1.0024503201055412,0.002779058819433078,0.0,2.9729748615927167e-06,0.011467455194186928,0.0,1.0,1.2672960113977427
2021-02-25,-0.0013061752363998647,0.9986154840795127,1.0002443869204576,0.0016285048556583526,0.0,3.534069660202829e-06,0.01100213169070747,0.0,1.0,1.2656407007304666
2021-02-26,0.00010366796232363917,0.9997097832363459,1.0005069597965488,0.0007967726285134091,0.0,3.1103015429803026e-06,0.0099716382594728,0.0,1.0,1.2657719071229452
2021-02-27,-7.98160473688414e-05,0.999735759265701,1.000304678608416,0.0005687460579575365,0.0,3.144686394038201e-06,0.009877223206528273,0.0,1.0,1.2656708782124482
2021-02-28,-0.00045090125962155003,0.9835240369270076,1.00436280300084,0.02074824556581567,0.14274442212898245,0.0002507655482083572,0.13726150776995785,0.0,1.0,1.265100185619196
2021-03-01,-0.0016426231637175492,0.9917671242896474,1.0036054335517604,0.011795780359834307,0.0,4.375310096485787e-05,0.13626456358776734,0.0,1.0,1.2630221027498745
2021-03-02,-0.007509157541296774,0.9881415983974843,1.0003337082681634,0.011909609490227457,0.0,4.3291718778768014e-05,0.13205710656156902,0.0,1.0,1.2535378708021858
2021-03-03,-6.545394954116102e-05,0.9986929834166696,1.0038151597159306,0.005102708650774446,0.19036464428083638,0.0002974403029928754,0.12519933982085868,0.0,1.0,1.2534558217976424
2021-03-04,-0.002993200834475962,0.9958907303326632,1.0025385169655896,0.006630953844095178,0.0,2.147544875574916e-05,0.06777670038697771,0.0,1.0,1.2497039767858589
2021-03-05,-0.0011561815060083802,0.9961646107441807,1.0006781931839308,0.0045105234335015565,0.0,2.0568188090475934e-05,0.06326028118089708,0.0,1.0,1.248259092159914
2021-03-06,0.00022815004088005963,0.9982548003621496,1.0018980460304248,0.003636343720511026,0.0,2.0224164622350685e-05,0.06333801265199246,0.0,1.0,1.2485438825228192
2021-03-07,0.003725921580902458,0.9995902547515912,1.0047737686509717,0.00515888656840624,0.0,2.029542180738661e-05,0.06625203352123664,0.0,1.0,1.2531958591194148
2021-03-08,9.841901599805247e-05,0.9968773755572246,1.0007910466679153,0.003910577661262127,0.0,2.1445812019504072e-05,0.06603749415756767,0.0,1.0,1.2533191974227222
2021-03-09,0.014291890000378782,0.9986326841563301,1.0154039757550777,0.016516866192370583,0.0,2.1503143288898376e-05,0.07959014516152917,0.0,1.0,1.2712314975276509
2021-03-10,-0.005504467032527716,0.9911178799256647,1.0016248181638088,0.01048989406772649,0.2215206540085077,0.0003681824425048075,0.14471679740428975,0.0,1.0,1.264234045658799
2021-03-11,0.002515987489412952,0.9982197645629238,1.008574179710431,0.010266389280836119,0.2053966301460111,0.0003197677526986002,0.13861519000901193,0.0,1.0,1.2674148427013665
2021-03-12,-0.0064377458347868455,0.989813914151423,1.0000896547258242,0.010274819388286116,0.0,2.2781970161279533e-05,0.0695031827067716,0.0,1.0,1.2592555480768188
2021-03-13,0.003124862203877532,0.998100857697071,1.0050523088076961,0.006916506782489562,0.0,2.0824234756478887e-05,0.06811907709361016,0.0,1.0,1.263190548144027
2021-03-14,-0.00315338199903481,0.9967895521111346,1.0001228530819533,0.0033328915148241878,0.0,2.1792226914193043e-05,0.06646500152794695,0.0,1.0,1.2592072258081588
2021-03-15,-0.003605943687440827,0.9912500100144097,1.0037228397592246,0.012426567624790774,0.2155276319803401,0.00036249915757103425,0.15557479662541604,0.0,1.0,1.254666595461076
2021-03-16,0.00435977194223458,0.9954877319919768,1.0056497165787566,0.010104894795129216,0.0,4.9106067139417114e-05,0.15419148104953295,0.0,1.0,1.2601366556808262
2021-03-17,-0.0020308456241795447,0.9944173656401991,1.0007529464584801,0.006330814054259504,0.0,5.029292251559752e-05,0.15379261118114854,0.0,1.0,1.2575775126677686
2021-03-18,-0.0014714232158731244,0.9973281999693047,1.0036060477696385,0.00625529092245436,0.0,4.975220101893674e-05,0.15453070694831172,0.0,1.0,1.2557270839198693
2021-03-19,0.0023048867552488694,0.9973980681172201,1.0066346021174475,0.004301178752539436,0.0,4.936791441582263e-05,0.15588129675527015,0.0,1.0,1.2586213926438035
2021-03-20,0.0014433826641737646,0.9992254813307356,1.0061645904991052,0.006896594487515784,0.0,5.0026639883930624e-05,0.15747873476672022,0.0,1.0,1.2604380649427038
2021-03-21,-0.0035489331773642663,0.9944203554138653,1.0018727348352041,0.007438449178442497,0.0,5.044867044082419e-05,0.15513940117203046,0.0,1.0,1.2559648544760158
2021-03-22,-0.006833273660062478,0.9919498792091217,1.001259047864004,0.009297462704323634,0.0,4.9467380243110774e-05,0.15166010281418668,0.0,1.0,1.2473825029179606
2021-03-23,-0.004095053743682686,0.9939088882355589,1.0031623800958296,0.009224321050981588,0.0,4.755731138396622e-05,0.14749134413335616,0.0,1.0,1.2422744045295822
2021-03-24,-0.004954796207443546,0.9930602685424181,1.0090792997533473,0.01587489825115307,0.0,4.6468493075177e-05,0.14905137337240468,0.0,1.0,1.2361191880214148
2021-03-25,-0.000666677792320991,0.9948460435405846,1.0024836249511888,0.007618659517731441,0.0,4.502656670518453e-05,0.1392324627084015,0.0,1.0,1.2352950948100991
2021-03-26,0.018271838837813803,0.9992626770382192,1.0182725494905722,0.018668746851580376,0.344428195259917,0.0005677484122807446,0.22264006623221225,0.0,1.0,1.2578662076996112
2021-03-27,0.011060955801252659,0.9953494704583405,1.016459162570646,0.005310795522509126,0.019334748525846983,9.481129130125045e-05,0.22257821405835626,0.0,1.0,1.2717794102268658
2021-03-28,-0.0006611447740784149,0.9939745612041879,1.0087058373241713,0.014604134897307053,0.01764898372721846,8.949606245977337e-05,0.2121549594856111,0.0,1.0,1.2709385799160138
2021-03-29,0.004903973292329944,0.9970682222173186,1.0068427083746496,0.0030738067541556946,0.0,6.378231909676527e-05,0.19956356949186943,0.0,1.0,1.2771712287681136
2021-03-30,0.025827220487515623,0.9970481524285412,1.0259971882155454,0.002951847571458832,0.0,6.505758353702657e-05,0.2184036727077625,0.0,1.0,1.310157011693819
2021-03-31,-0.006328888052910986,0.9807887819240788,1.0037171052271543,0.019211218075921188,0.0,7.171225337799519e-05,0.2212406140568359,0.0,1.0,1.3018651746350725
2021-04-01,0.02643504033888644,0.9984880418921467,1.0298780211147696,0.03047931752990063,0.0344592830445944,0.0001314073289063767,0.2697777713482066,0.0,1.0,1.336280033042342
2021-04-02,0.002475919292733275,0.9923291429295816,1.0163454801693235,0.023630092038920303,0.01894024898196011,0.00010904685770979682,0.26725319732439556,0.0,1.0,1.339588554556646
2021-04-03,-0.012177321478493708,0.9833529755904605,1.0079410410528369,0.024394348936018218,0.0,8.225221122119231e-05,0.25634283221434767,0.0,1.0,1.323275954078899
2021-04-04,0.02101379517056845,0.9952323473940783,1.023732867577162,0.02783980185234758,0.01138672137524895,9.94984458792346e-05,0.2700083349289923,0.0,1.0,1.3510830039320516
2021-04-05,0.013752617672764256,0.9904815903754743,1.022410856244814,0.03122938853232804,0.015801048456445425,0.00010579413786551058,0.268756712420218,0.0,1.0,1.369663931929299
2021-04-06,0.023533226186446488,0.9970968311453378,1.0291441097014637,0.03113973859834107,0.01640057145015044,0.0001046619748292353,0.26756027157968004,0.0,1.0,1.4018965430388088
2021-04-07,-0.016881883109583717,0.9713291371476322,1.006526601276224,0.03496923388210815,0.020352749144532743,0.0001093963190196661,0.2634950331561284,0.0,1.0,1.3782298894674982
2021-04-08,0.026386793901035377,0.9976100412707896,1.0287953432385986,0.03031244471776018,0.0,7.566630652522604e-05,0.25192603342798314,0.0,1.0,1.414596957509124
2021-04-09,0.018654159511757973,0.991635949885104,1.018654159511758,0.026523437198355815,0.027496754060576962,0.00011303092113008645,0.25017053632803593,0.0,1.0,1.4409850747993467
2021-04-10,0.007891243546172877,0.998045129083132,1.0153385074997257,0.01703213094830658,0.027132175945229226,0.00010830071636229666,0.23701806101672496,0.0,1.0,1.4523562389709885
2021-04-11,0.02380396408783847,0.9941106709259341,1.025239636189517,0.030362623687940293,0.010111757469903036,8.236548175422871e-05,0.22569488435930551,0.0,1.0,1.4869280747262021
2021-04-12,0.027781588609183228,0.9956426123014182,1.044265246542688,0.04656157465954924,0.017493672423636128,9.341368172328376e-05,0.2408143614875903,0.0,1.0,1.5282372987896904
2021-04-13,-0.015601904550871293,0.9770308010589736,1.001992200638211,0.024911770334478223,0.02336137419653491,0.00010132596026725388,0.228661346264159,0.0,1.0,1.5043938863228923
2021-04-14,-0.0006315487394884522,0.9892733191488068,1.0135285594581558,0.023931481834430057,0.0,6.331449086951631e-05,0.20362078989174653,0.0,1.0,1.503443788260291
2021-04-15,-0.004269283480318742,0.9904354334188127,1.0021219393095797,0.0116617603430762,0.2845179687495677,0.00044284048181344185,0.19233684775082371,0.0,1.0,1.4970251605314835
2021-04-16,-0.010614653522431183,0.9829233209740943,1.002625307516941,0.019650398204728803,0.0,2.9144193193944692e-05,0.09112286420384443,0.0,1.0,1.48113475713808
2021-04-17,-0.020173855468366364,0.967554956633026,1.0035282418477212,0.03244504336697396,0.16645192431150901,0.0002701036304934739,0.09095904114753996,0.0,1.0,1.4512545586184025
2021-04-18,0.007235093268178394,0.9922612336602856,1.0124305739881632,0.01992170213551181,0.017834633454324487,4.267856024914036e-05,0.06902413732058599,0.0,1.0,1.4617545207058757
2021-04-19,0.015556670179589283,0.9974027776651314,1.020350126848496,0.022489681315805643,0.0,1.9067510819599147e-05,0.07679810216215234,0.0,1.0,1.4844945536680207
2021-04-20,-0.011116972309808237,0.9831646460356618,1.001849683616289,0.01865053998238675,0.023027061745920615,4.962401852814361e-05,0.07244002040049427,0.0,1.0,1.4679914688208322
2021-04-21,-0.001417502692623862,0.9973824842965322,1.0036949347375292,0.006289212212322148,0.0,1.2739959311385997e-05,0.04232852471451593,0.0,1.0,1.4659105869610298
2021-04-22,-0.005539219147763563,0.9935231999644687,1.0004250386348374,0.006898906368623892,0.0,1.2295180036374735e-05,0.03784678666504553,0.0,1.0,1.457790586968826
2021-04-23,-0.0013452175777312059,0.9875688359096958,1.0010771032732477,0.013493733219333115,0.0,1.0538416346776177e-05,0.03312825198556881,0.0,1.0,1.4558295414465843
2021-04-24,0.00247707432914801,0.9972770623454672,1.0049403027545931,0.0027455730190274474,0.0,1.0120746456718971e-05,0.03555778107458991,0.0,1.0,1.4594357394313169
2021-04-25,-0.0022738374833781716,0.9943348396009194,1.0023609295285636,0.008007185526893168,0.0,1.0906789483549746e-05,0.03547608956426269,0.0,1.0,1.4561172197424161
2021-04-26,0.0024562543919941504,0.9994243346756853,1.003584754375797,0.0011244690384967226,0.0,1.0183345531414054e-05,0.03446694016798249,0.0,1.0,1.4596938140586668
2021-04-27,7.629000679765241e-05,0.9991029471739561,1.0010127637929407,0.0009355263189598784,0.0,1.096673705548727e-05,0.03436892883590849,0.0,1.0,1.4598051741096638
2021-04-28,0.00623046089842938,0.9978741144858172,1.00928912946034,0.011309955335223387,0.0,1.0992614651121745e-05,0.04237123970995477,0.0,1.0,1.468900433166279
2021-04-29,-0.002250326644697931,0.9966151177745853,1.000344862385467,0.003728458805683843,0.0,1.2968225962743546e-05,0.03980441090390117,0.0,1.0,1.4655949273831166
2021-04-30,0.003986616029284518,0.9996621538268501,1.0042975170763886,0.004615527939402453,0.0,1.225688760003539e-05,0.04143859253754482,0.0,1.0,1.4714376916130603
2021-05-01,0.006498014354409776,0.9987795152466146,1.0073063171357188,0.008464954248823098,0.0,1.3516799394480816e-05,0.048110084556865586,0.0,1.0,1.4809991148547814
2021-05-02,-0.00206263233504278,0.9964874552359987,1.0010891405472884,0.003512544764001313,0.0,1.555465552138526e-05,0.04839762005753563,0.0,1.0,1.4779443581923122
2021-05-03,0.008172090325596404,0.9999717103174972,1.0089586276620748,0.008907121757213976,0.0,1.4936844383547858e-05,0.05388303396888317,0.0,1.0,1.4900222529836653
2021-05-04,0.011675334791781511,0.9947429345928086,1.0205027209023383,0.025242251472639476,0.0,1.746033993227932e-05,0.07218509995349195,0.0,1.0,1.507418761634454
2021-05-05,0.01009193425181465,0.9980418057083515,1.0138328094324718,0.0036898344045022125,0.016831383317661236,3.993214538653737e-05,0.06408943914198889,0.0,1.0,1.522631532666821
2021-05-06,-0.006355360699552892,0.9900775340249911,1.000936963139263,0.010849263754046268,0.0,1.8666622792894e-05,0.05771808317152642,0.0,1.0,1.5129546600642103
2021-05-07,0.009492316424404734,0.994397338904884,1.0132675908483428,0.01862316737838221,0.0,1.6688919686714758e-05,0.0632478417659923,0.0,1.0,1.5273161044333174
2021-05-08,-0.004587385655559273,0.9922011537635506,1.00432207901424,0.012068763102954239,0.0,1.962861574981509e-05,0.06381051274048583,0.0,1.0,1.5203097164443353
2021-05-09,-0.005799900303374295,0.9807460357971696,1.005464169491773,0.02458380362484469,0.0,1.821145826741332e-05,0.06058247414452301,0.0,1.0,1.511492071658707
2021-05-10,-0.010508668784403485,0.9866645743861038,1.0001559933593112,0.01348931472968784,0.0,1.64122796773714e-05,0.05010366900764951,0.0,1.0,1.4956083021073938
2021-05-11,0.0037475964029445308,0.9992934995598349,1.008633305489787,0.009259862706414101,0.0,1.3090883849748618e-05,0.04809691945519041,0.0,1.0,1.5012132384005854
2021-05-12,-0.008972049459448073,0.990184690825226,1.0025181351673556,0.01230246507218613,0.0,1.4287086101443093e-05,0.04588045129442847,0.0,1.0,1.4877442789764772
2021-05-13,0.00868866797772494,0.996432060360951,1.011404949172447,0.014804049380762074,0.0,1.1434166107223465e-05,0.045713216615179846,0.0,1.0,1.5006707950522635
2021-05-14,0.006179022377952759,0.9977530732609515,1.0088489878424782,0.010998588208187998,0.0,1.4169445991936671e-05,0.051550421376158985,0.0,1.0,1.5099434734768316
2021-05-15,-0.004498009774897116,0.9938847936657742,1.000364092556779,0.0064769406851106215,0.0,1.6114816781569722e-05,0.04939586794803524,0.0,1.0,1.5031517329735906
2021-05-16,0.0004385082361362258,0.9948328268258573,1.0035361532226639,0.008672658547335232,0.0,1.469856559329551e-05,0.04813369339365327,0.0,1.0,1.503810877388662
2021-05-17,-0.002319468825428661,0.9948701227288796,1.0002050608268829,0.005333844335473348,0.0,1.4845924196897388e-05,0.04539703950488525,0.0,1.0,1.5003228349392186
2021-05-18,-0.0010509661393631742,0.9982516312553003,1.0024422185917912,0.004180377939765667,0.0,1.4119850311699337e-05,0.04532715285162251,0.0,1.0,1.498746046441584
2021-05-19,-0.012925345363464236,0.9766299703810901,1.0003092363849222,0.02367194577689602,0.0,1.3795086895582441e-05,0.042298746898669276,0.0,1.0,1.4793742361792
2021-05-20,0.006082205086895387,0.9968223158473701,1.0094281403451326,0.012488085078995903,0.0,9.68589101566092e-06,0.038532536596419344,0.0,1.0,1.488372093683911
2021-05-21,-0.00354883626362823,0.992521993934471,1.0012681961558023,0.008735124370184422,0.0,1.1605928874419333e-05,0.03656840298779166,0.0,1.0,1.4830901048240734
2021-05-22,-0.0014188204712571872,0.9963273061921053,1.0005442880423712,0.004214687846068932,0.0,1.0484104596935725e-05,0.03244810439866945,0.0,1.0,1.48098586622263
2021-05-23,-0.0031951294422778442,0.9915788515435943,1.0007893639472325,0.008421148456405736,0.0,1.003564559674976e-05,0.03132067246828689,0.0,1.0,1.4762539246778648
2021-05-24,0.005327840189228716,0.998985620313152,1.006144138904559,0.007114804245841655,0.0,9.015158846052345e-06,0.03339656517950457,0.0,1.0,1.4841191696672702
2021-05-25,1.8169457391969956e-06,0.9922248684272,1.0063857806277658,0.007775131572799965,0.1349250122185628,0.0002292604819971759,0.10823234402089035,0.0,1.0,1.484121866231272
2021-05-26,0.014879819717322107,0.9998871049501199,1.0183721781989823,0.01815158902077807,0.0,3.3674863590791587e-05,0.11876325387880426,0.0,1.0,1.506205332039329
2021-05-27,-0.007193315483002394,0.9900700742256847,1.0004864771871453,0.010411338082995547,0.013229790569538265,5.285406299526448e-05,0.11571352499131614,0.0,1.0,1.4953707219037897
2021-05-28,-0.008266053528318662,0.9880606298528977,1.00129153331392,0.011939370147102335,0.0,3.1557032182260494e-05,0.09724920646096101,0.0,1.0,1.4830099074718526
2021-05-29,-0.006489033076710782,0.9895378691855782,1.00284394319965,0.01326833960986773,0.0,2.9092130565134742e-05,0.09116294549893227,0.0,1.0,1.473386607129178
2021-05-30,0.010114757232629001,0.9966039834448652,1.0174708847221305,0.020508597927068828,0.0,2.7156569067512685e-05,0.09840422375392892,0.0,1.0,1.4882895549700965
2021-05-31,0.009427122374155772,0.9970428468528254,1.0101676134246307,0.012992662205146499,0.0,3.017277443071237e-05,0.10100914641939793,0.0,1.0,1.5023198427329774
2021-06-01,-9.073663735992277e-05,0.9951034771213009,1.0024103516348755,0.007289304726011192,0.0,3.2974212102187627e-05,0.10254582363959985,0.0,1.0,1.5021835272822086
2021-06-02,0.000954866126968712,0.9988694739810707,1.0038894345760443,0.0029231988583631185,0.0,3.295139564925479e-05,0.10381959409957996,0.0,1.0,1.5036179114489008
2021-06-03,0.005270485821095239,0.9976582745733528,1.0078328980985765,0.002542497156339696,0.0,3.3245897384875594e-05,0.10821074045799753,0.0,1.0,1.5115427083315371
2021-06-04,-0.007934342036055586,0.9863419395141914,1.0001201985707684,0.013776603128570875,0.0,3.480664379518178e-05,0.10607984408999618,0.0,1.0,1.499549611481529
2021-06-05,-0.0030763592827373065,0.9943137685847109,1.0042845217651695,0.009928215524952488,0.0,3.247237371628501e-05,0.10269912089450273,0.0,1.0,1.4949364581143227
2021-06-06,0.0012454650614595053,0.9993879567241271,1.0030217074090335,0.0017708912324165826,0.0,3.157118740960732e-05,0.09882846266659395,0.0,1.0,1.496798349242006
2021-06-07,-0.006478756260156704,0.9925994423561483,1.0036958439183643,0.011055542004534402,0.0,3.1944067270440064e-05,0.1005857933474198,0.0,1.0,1.4871009575666623
2021-06-08,0.0009036272392171085,0.9902892193484564,1.0017614161121924,0.009710780651543627,0.0,3.0020513680969404e-05,0.093002558936538,0.0,1.0,1.4884447424993854
2021-06-09,0.0026515159683997425,0.9941863119997406,1.0030654481183823,0.005813688000259387,0.0,3.02981377041633e-05,0.09502968652787902,0.0,1.0,1.492391377502203
2021-06-10,-0.0055608009565932814,0.9929041412792791,1.00054454242346,0.007636242885973643,0.0,3.110369552006002e-05,0.09517989801101584,0.0,1.0,1.4840924861025773
