date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-02-17,-0.0007533508547462597,0.9989209078352139,1.0003061660158628,0.0010880092084895043,0.0,3.332737940890001e-06,0.01044148685981272,0.0,1.0,1.204820640324577
2021-02-18,0.0017571347100608925,0.9998795662874262,1.0028501306179993,0.0029621218962623264,0.0,3.084512418413793e-06,0.012210655626778486,0.0,1.0,1.206937672491089
2021-02-19,-0.0007167231914122496,0.9990229560933541,1.000170514332469,0.00114736259734749,0.0,3.6576261775310464e-06,0.011305143947433165,0.0,1.0,1.2060726322706254
2021-02-20,-0.0001667900567089431,0.9992324266504212,1.0010703218001744,0.0018359301137287343,0.0,3.425809480348432e-06,0.011488758546735752,0.0,1.0,1.205871471347894
2021-02-21,0.00034673928316641955,0.9998221316659909,1.0011012926730838,0.0007537233199476079,0.0,3.3718311180831376e-06,0.011357811788143763,0.0,1.0,1.2062895943574599
2021-02-22,-0.0004699989643428548,0.9981176526823452,1.000903059605929,0.002782893804601172,0.0,3.4849039420748527e-06,0.011508238912552905,0.0,1.0,1.2057226394974143
2021-02-23,-0.001121462874839163,0.9976801469873656,1.0000576711443416,0.002329988082633405,0.0,3.3381188145734745e-06,0.010210764049586941,0.0,1.0,1.2043704663198649
2021-02-24,0.001730296734136605,0.9996644480457796,1.0024503468078387,0.002779089030125581,0.0,2.973007259286668e-06,0.011467579855010875,0.0,1.0,1.2064543846044287
2021-02-25,-0.0013061894458230583,0.9986154690178487,1.0002443895790574,0.0016285225672640902,0.0,3.5341081061124925e-06,0.011002251349803458,0.0,1.0,1.2048785266203914
2021-02-26,0.00010366909156589443,0.9997097800750497,1.0005069653188,0.0007967813032627724,0.0,3.110335423103711e-06,0.009971746824274407,0.0,1.0,1.2050034352826935
2021-02-27,-7.981691670522206e-05,0.9997357563876572,1.0003046819268988,0.0005687522507098475,0.0,3.1447206451996575e-06,0.009877330753996291,0.0,1.0,1.20490725562387
2021-02-28,-0.00036618027296719813,0.9989696220024924,1.0000291407450028,0.001059487868244502,0.0,3.119909201451985e-06,0.009528582326870738,0.0,1.0,1.2044660423561055
2021-03-01,0.00045900188894609784,0.9999402138612724,1.0008217019593468,0.0008807643722640313,0.0,3.001017433926013e-06,0.009953408959282133,0.0,1.0,1.2050188945447184
2021-03-02,-4.6635394044036715e-05,0.999713736243074,1.0003565379990291,0.0006425726543868304,0.0,3.1510872280456106e-06,0.009950625037986495,0.0,1.0,1.204962698013741
2021-03-03,6.455776233593724e-06,0.9999194072258998,1.0003445227606025,0.0004249691231671404,0.0,3.1404029201654328e-06,0.009895698749010815,0.0,1.0,1.2049704769832892
2021-03-04,-8.433026927678888e-05,0.9994725594369754,1.0001370636776186,0.0006644131737302272,0.0,3.1423628575136776e-06,0.009699855888488202,0.0,1.0,1.2048688614984946
2021-03-05,-8.998044617847256e-05,0.99961369003915,1.0002040920784618,0.0005902815675198347,0.0,3.1147793763583724e-06,0.009685820998858053,0.0,1.0,1.2047604468607505
2021-03-06,0.00026821316524672234,0.999912600922535,1.000575741503794,0.0006627590033938535,0.0,3.0862773183717497e-06,0.009967659584780705,0.0,1.0,1.205083579473567
2021-03-07,0.0001918231035500373,0.9998962859419465,1.0002836984675518,0.0003873026484375597,0.0,3.1726588620615892e-06,0.009947327287203048,0.0,1.0,1.2053147423458188
2021-03-08,0.0020797641330694283,0.9999139879471884,1.002098950931106,0.0021803864597277345,0.0,3.235831453328435e-06,0.01193352214389572,0.0,1.0,1.2078215127160095
2021-03-09,-0.0009616596398784871,0.9986766479132174,1.0000015165429432,0.001323352086782581,0.0,3.913490695730691e-06,0.011920015602799686,0.0,1.0,1.2066599995150535
2021-03-10,-0.0003904169204164143,0.9993502819346585,1.0001568956042943,0.0008064871353494762,0.0,3.605192431398235e-06,0.011126159580068207,0.0,1.0,1.2061888990340532
2021-03-11,7.775261540610146e-06,0.9996925403165581,1.0002069687353998,0.000514321970274012,0.0,3.478383805049598e-06,0.010792938484223072,0.0,1.0,1.2061982774682105
2021-03-12,-0.00012766723653490075,0.9996408010422816,1.0001995008588027,0.0003591989577184096,0.0,3.480157229865248e-06,0.010796723474611756,0.0,1.0,1.206044285467413
2021-03-13,0.001420695876740874,0.9998810530282192,1.0014606378771185,0.001577281012509646,0.0,3.4410706778056183e-06,0.011919714962886421,0.0,1.0,1.2077577076109434
2021-03-14,-0.0008682493986739148,0.9991221009233956,1.000164436428322,0.001042164135178214,0.0,3.903149591296336e-06,0.012046663716459563,0.0,1.0,1.2067090727075664
2021-03-15,-0.00024069940507809306,0.9993864046554445,1.000290569839049,0.0009039025367897358,0.0,3.6223512808530936e-06,0.011316435686530317,0.0,1.0,1.2064186185516634
2021-03-16,0.0003149794591161825,0.9996740031920511,1.000408173798014,0.0007338710590253372,0.0,3.5481527673031565e-06,0.011198203225732617,0.0,1.0,1.2067986156356025
2021-03-17,-0.00014731531862177683,0.9995950418142717,1.0000546179119254,0.00045955099793781873,0.0,3.6480893235138667e-06,0.011163737765480443,0.0,1.0,1.206620835713028
2021-03-18,-0.00010653436042828979,0.9998065556500729,1.0002610859939325,0.00036752439888787514,0.0,3.602175967164581e-06,0.011225786719028057,0.0,1.0,1.2064922891340157
2021-03-19,0.00016665120545478196,0.9998118714145984,1.000479704453187,0.0006675128297116695,0.0,3.5695941856115375e-06,0.011340088629775712,0.0,1.0,1.2066933525283718
2021-03-20,0.00010458462176954342,0.9999438799258927,1.0004466739013267,0.0005025694907588862,0.0,3.624963864703655e-06,0.011475809934936453,0.0,1.0,1.2068195540962379
2021-03-21,-0.0002574928359024842,0.999595168904003,1.0001358762702792,0.0005406339069574662,0.0,3.6604891831104114e-06,0.011275686445737756,0.0,1.0,1.206508806706831
2021-03-22,-0.0004941558722315609,0.9994178464585378,1.000091049462727,0.0006731417149977714,0.0,3.5773822559170563e-06,0.010980279776504264,0.0,1.0,1.2059126032950978
2021-03-23,-0.00029426023402057133,0.9995623080708002,1.0002272406579513,0.0006647815217607489,0.0,3.417366018705508e-06,0.010629456591722163,0.0,1.0,1.2055577511702438
2021-03-24,-0.0003546855294934703,0.9995032243055976,1.0006499351548725,0.0011459660456556442,0.0,3.3269877899913387e-06,0.010759616234434449,0.0,1.0,1.205130157280935
2021-03-25,-4.7504039189183445e-05,0.9996327555043123,1.0001769703721517,0.0005441185749727184,0.0,3.208362141279808e-06,0.009943871231221037,0.0,1.0,1.2050729087307155
2021-03-26,0.0005021724233511549,0.9999903585880714,1.0005224629310854,0.0005318264833907849,0.0,3.193960872809642e-06,0.010241924272797142,0.0,1.0,1.2056780631136077
2021-03-27,9.235790330297533e-05,0.9998933453828276,1.000284547137362,0.0003910904708606111,0.0,3.3576490686301946e-06,0.010506766768034049,0.0,1.0,1.2057894170115753
2021-03-28,-0.00014939341499886627,0.9997149115321209,1.0000845478884586,0.0003696051070062323,0.0,3.3885793819886582e-06,0.0104036712339228,0.0,1.0,1.2056092800127984
2021-03-29,8.354630165019472e-05,0.9999087843850527,1.0001950565354183,0.00028621632200154234,0.0,3.3418370192177117e-06,0.010368505114376645,0.0,1.0,1.2057100042093787
2021-03-30,-2.6815186628614818e-05,0.9998457633152261,1.0002814375644995,0.0004355516686727068,0.0,3.370237468234653e-06,0.010540001743486469,0.0,1.0,1.2056776728705958
2021-03-31,-4.7031740681435785e-05,0.9994928701166323,1.0000913483433456,0.0005984235617121358,0.0,3.3626927813997047e-06,0.010328757319898503,0.0,1.0,1.20562096775094
2021-04-01,0.00158524388462844,0.9999454736461014,1.0033288656696278,0.003372166534118759,0.0,3.349273632135162e-06,0.01347914477842525,0.0,1.0,1.2075321710172469
2021-04-02,-0.0008679744967773351,0.9990591852140625,1.0001388262887807,0.0010794912129593603,0.0,3.864223183484899e-06,0.011902786108887968,0.0,1.0,1.2064840638887657
2021-04-03,-0.0003963424162733986,0.9996015172607495,1.0003689272230216,0.0007671269482573129,0.0,3.5836769562076886e-06,0.011275455911698604,0.0,1.0,1.2060058830796887
2021-04-04,0.000353343702793385,0.9999160330861308,1.000509440797991,0.0005931055596907209,0.0,3.4550788910057526e-06,0.011025793908940184,0.0,1.0,1.2064320176640067
2021-04-05,0.0004898421999561808,0.9997761746981376,1.0006238928120104,0.00022382530186237926,0.0,3.570893018435475e-06,0.011491766501908923,0.0,1.0,1.2070229789776368
2021-04-06,0.0008303385930614748,0.9996159541635229,1.0011323680398356,0.0015146986799376982,0.0,3.7307053550128446e-06,0.012481286565606702,0.0,1.0,1.208025216739794
2021-04-07,-0.001068599417555216,0.998619236420097,1.0005701773094087,0.0019498291409784096,0.0,4.00271845125454e-06,0.012750184448002968,0.0,1.0,1.2067343216967938
2021-04-08,0.0005657592818564261,0.9999688845067205,1.0006680568653865,0.00010222928855196933,0.0,3.656867494226235e-06,0.011794406108323802,0.0,1.0,1.2074170428400286
2021-04-09,-4.093725883569377e-05,0.9997477319485243,1.000467327870696,0.0007192597920246957,0.0,3.841758856650905e-06,0.012158859680370742,0.0,1.0,1.2073676144960233
2021-04-10,0.0003991068415993837,0.9998744111515745,1.0007842912434355,0.0009091670401125684,0.0,3.831117157292692e-06,0.012435123538801456,0.0,1.0,1.207849483171294
2021-04-11,0.0020040227000435173,0.9999353457099871,1.0030767583192184,0.003131776888635196,0.0,3.9605357569123165e-06,0.01508917382398404,0.0,1.0,1.2102700409538052
2021-04-12,-0.000683539074459838,0.998894587992122,1.0002123579377955,0.0013174901661785476,0.0,4.611216294058882e-06,0.014248681348885598,0.0,1.0,1.2094427740901652
2021-04-13,0.0044675225885772996,0.9999779636424071,1.0048120651702903,0.00481095091853212,0.0,4.3888525658628515e-06,0.018094328526192107,0.0,1.0,1.2148459870030046
2021-04-14,0.005078823908300389,0.9995645332537744,1.0095863180917413,0.009926625052634863,0.0,5.83403978657268e-06,0.027089983817565954,0.0,1.0,1.2210159758466983
2021-04-15,0.011395317639148583,0.9996846449015353,1.013179333929744,0.013319151483151326,0.0,7.4666364631087764e-06,0.035446398281313796,0.0,1.0,1.2349298407339464
2021-04-16,0.033867811079260735,0.9993856726961486,1.0495146887384934,0.047763996616949966,0.0,1.1094902656735847e-05,0.07934218707134563,0.0,1.0,1.2767542112760653
2021-04-17,-0.014911233472989394,0.9759152436803974,1.0028076485976252,0.024084756319602607,0.0,2.148631765169165e-05,0.0680467481417963,0.0,1.0,1.2577162311441055
2021-04-18,0.007264819426275215,0.9922514897390061,1.012473995081419,0.019973357775758593,0.0,1.6862492615518526e-05,0.06298875632786409,0.0,1.0,1.266853312452863
2021-04-19,0.01559721619325094,0.9973960084136749,1.0204031662529245,0.022547125097362675,0.0,1.9117204908071654e-05,0.07699426205177647,0.0,1.0,1.2866126974523262
2021-04-20,-0.0111172433541602,0.9831643749998893,1.0018494125524828,0.01865054500055885,0.02321296578893859,4.9893583766928004e-05,0.07262592444351225,0.0,1.0,1.2723091109921962
2021-04-21,-0.0014175030790224419,0.9973824835830207,1.003694935744736,0.0062892139203944986,0.0,1.2739962784186375e-05,0.04232853621042125,0.0,1.0,1.2705056089098965
2021-04-22,-0.005539220659849242,0.993523198196444,1.0004250387508635,0.006898908251074198,0.0,1.2295183392697062e-05,0.03784679699200062,0.0,1.0,1.2634679979925685
2021-04-23,-0.001345217946991606,0.9875688324973585,1.0010771035689112,0.013493736919358845,0.0,1.053841923955691e-05,0.033128261069444075,0.0,1.0,1.2617683581662194
2021-04-24,0.002477075010017593,0.9972770615970178,1.0049403041125262,0.0027455737736813424,0.0,1.012074923852902e-05,0.03555779080025187,0.0,1.0,1.2648938530346638
2021-04-25,-0.0022738381068400093,0.9943348380475935,1.0023609301759049,0.008007187717205877,0.0,1.0906792474044074e-05,0.035476099268512,0.0,1.0,1.262017689190526
2021-04-26,0.002456255067007307,0.9994243345174841,1.003584755360938,0.004145560024930273,0.0,1.0183348329940745e-05,0.03446694960614927,0.0,1.0,1.265117526534253
2021-04-27,7.62900277118117e-05,0.9991029469280374,1.0010127640705806,0.001907884905260282,0.0,1.0966740061916423e-05,0.03436893824829873,0.0,1.0,1.265214042385411
2021-04-28,0.006230462606322096,0.9978741139030699,1.0092891320066744,0.011309958406972132,0.0,1.0992617664433632e-05,0.042371251217852304,0.0,1.0,1.2730969111654868
2021-04-29,-0.00225032725773755,0.9966151168524673,1.0003448624794151,0.003397054318058146,0.0,1.2968229495536751e-05,0.039804421743779454,0.0,1.0,1.2702320264845497
2021-04-30,0.003986617117778035,0.9996621537346057,1.0042975182497693,0.004615529194219259,0.0,1.225689094661808e-05,0.041438603803394806,0.0,1.0,1.2752959552248828
2021-05-01,0.006498016121562422,0.9987795149147003,1.0073063191226916,0.00846495653419288,0.0,1.3516803070411402e-05,0.04811009754563465,0.0,1.0,1.2835828489016974
2021-05-02,-0.0020626328923597503,0.9964874542869196,1.001089140841571,0.004596680122594066,0.0,1.5554659724211486e-05,0.048397633120199915,0.0,1.0,1.2809352886974839
2021-05-03,0.008172092538234477,0.9999717103098377,1.0089586300876723,0.0007795538151741388,0.0,1.4936848427475723e-05,0.05388304842847079,0.0,1.0,1.2914032104122097
2021-05-04,0.011675337927318452,0.9947429331809673,1.0205027264085647,0.02524225811552039,0.0,1.7460344621441446e-05,0.07218511895009494,0.0,1.0,1.3064807792941961
2021-05-05,0.010091934227145494,0.9980418056836823,1.0138328094078026,0.015575550108054004,0.01683140033093387,3.993217005616573e-05,0.06408945615526153,0.0,1.0,1.3196656973878629
2021-05-06,-0.006355360699708101,0.9900775340247487,1.000936963139286,0.010849263754311056,0.0,1.866662279334989e-05,0.05771808317293473,0.0,1.0,1.3112787458779311
2021-05-07,0.009492316424638103,0.9943973389047465,1.013267590848669,0.01862316737883385,0.0,1.668891968712496e-05,0.0632478417675265,0.0,1.0,1.3237258186547072
2021-05-08,-0.004587385655671072,0.9922011537633606,1.004322079014345,0.012068763103246782,0.0,1.9628615750293e-05,0.0638105127420328,0.0,1.0,1.317653377822169
2021-05-09,-0.005799900303516181,0.9807460357966986,1.0054641694919064,0.019253964203301388,0.0,1.8211458267858776e-05,0.06058247414599681,0.0,1.0,1.3100111195962092
2021-05-10,-0.010508668784662056,0.9866645743857757,1.000155993359315,0.013489314730019686,0.0,1.6412279677775176e-05,0.050103669008882,0.0,1.0,1.2962446466361484
2021-05-11,0.0037475964030377895,0.9992934995598174,1.0086333054900016,0.009259862706642252,0.0,1.3090883850074118e-05,0.048096919456376064,0.0,1.0,1.301102448411339
2021-05-12,-0.00897204945967045,0.9901846908249827,1.0025181351674177,0.01230246507249011,0.0,1.4287086101796993e-05,0.04588045129556214,0.0,1.0,1.289428892892094
2021-05-13,0.008688667977941877,0.9964320603608617,1.0114049491727322,0.014804049381127893,0.0,1.1434166107509272e-05,0.045713216616309595,0.0,1.0,1.3006323124235986
2021-05-14,0.0061790223781061915,0.9977530732608959,1.0088489878426974,0.002646546209359557,0.0,1.4169445992287802e-05,0.05155042137742523,0.0,1.0,1.308668948587752
2021-05-15,-0.004498009775007916,0.9938847936656237,1.000364092556788,0.0064769406852701605,0.0,1.6114816781966594e-05,0.04939586794925132,0.0,1.0,1.302782542864755
2021-05-16,0.00043850823614688395,0.9948328268257294,1.0035361532227511,0.005167173174270623,0.0,1.4698565593659151e-05,0.048133693394839874,0.0,1.0,1.3033538237397095
2021-05-17,-0.0023194688254861706,0.9948701227287526,1.0002050608268878,0.005333844335605131,0.0,1.4845924197264506e-05,0.04539703950600764,0.0,1.0,1.300330735176967
2021-05-18,-0.0010509661393891534,0.9982516312552572,1.0024422185918518,0.004180377939869029,0.0,1.411985031204932e-05,0.04532715285274327,0.0,1.0,1.298964131604289
2021-05-19,-0.012925345363784979,0.9766299703805102,1.00030923638493,0.023671945777483216,0.0,1.3795086895924729e-05,0.042298746899718485,0.0,1.0,1.2821745715881345
2021-05-20,0.006082205087048376,0.9968223158472902,1.0094281403453698,0.012488085079306877,0.0,9.685891015904392e-06,0.0385325365973789,0.0,1.0,1.289973020289932
2021-05-21,-0.003548836263716826,0.9925219939342843,1.0012681961558338,0.008735124370402358,0.0,1.1605928874709315e-05,0.036568402988704174,0.0,1.0,1.2853951172563107
2021-05-22,-0.0014188204712927144,0.9963273061920133,1.000544288042385,0.004214687846174514,0.0,1.0484104597198605e-05,0.03244810439948262,0.0,1.0,1.2835713723502478
2021-05-23,-0.0031951294423581134,0.9915788515433828,1.0007893639472523,0.008421148456617233,0.0,1.0035645597001756e-05,0.03132067246907273,0.0,1.0,1.2794701956670835
2021-05-24,0.005327840189363053,0.9989856203131265,1.0061441389047137,0.007114804246019735,0.0,9.015158846279445e-06,0.0333965651803407,0.0,1.0,1.2862870083966509
2021-05-25,-0.0017852890237984864,0.9960247913133449,1.0012469074324646,0.0039752086866551295,0.0,1.0714319383400077e-05,0.03382715204776459,0.0,1.0,1.2839906143191058
2021-05-26,0.0006023749704984205,0.9991273169489815,1.0018408165418322,0.0027085137159986727,0.0,1.0149132244568292e-05,0.032683088673704515,0.0,1.0,1.2847640581275266
2021-05-27,-0.0016888657296737497,0.9976838088932487,1.0000119623908237,0.002328125647626078,0.0,1.0346412864919284e-05,0.031507776348037295,0.0,1.0,1.2825942641390384
2021-05-28,-0.0020478205386563753,0.9969948507429737,1.0011978009145666,0.004197921896905488,0.0,9.809812909363805e-06,0.031028196002775815,0.0,1.0,1.2799677412621717
2021-05-29,-0.000764232319336533,0.9971935749194049,1.0005918553300257,0.0033962703099356117,0.0,9.158425021645909e-06,0.02846099584451559,0.0,1.0,1.278989548546591
2021-05-30,-9.945013714729445e-05,0.9985326684513529,1.0007072951252052,0.002173089658130456,0.0,8.915446980527776e-06,0.027839016275776497,0.0,1.0,1.278862352860578
2021-05-31,0.0021229236768489645,0.9992802084940791,1.0025119928630117,0.003223686491473421,0.0,8.88859203376709e-06,0.02950142608604711,0.0,1.0,1.2815772800288965
2021-06-01,0.0039703892845086575,0.9987058232509339,1.0052854125758182,0.006544996319030827,0.0,9.568953893527015e-06,0.034238651036169875,0.0,1.0,1.2866656407287929
2021-06-02,0.004740169929249749,0.9982997623852461,1.006964195555956,0.002208644196607712,0.0,1.0833523275852534e-05,0.03967241743217395,0.0,1.0,1.2927646545079743
2021-06-03,-0.002016578130642377,0.9958940452699178,1.0016389440862041,0.005735498654684923,0.0,1.233735415782066e-05,0.03913384386185199,0.0,1.0,1.290157693577626
2021-06-04,-0.0021888299645278497,0.9954758657614662,1.0001402539404076,0.0046637340718608256,0.0,1.17007897503886e-05,0.03576121788118162,0.0,1.0,1.2873337577589572
2021-06-05,-0.0004545151958307292,0.9985159818764788,1.001656143920628,0.003134970082505739,0.0,1.1009609334214788e-05,0.03511948901275456,0.0,1.0,1.2867486450039498
2021-06-06,7.138804587469849e-07,0.99954720585954,1.0004996618013124,0.0009519802735942218,0.0,1.0868839132471142e-05,0.03357578321358298,0.0,1.0,1.2867495635886628
2021-06-07,-0.003572110879576318,0.9960750619139821,1.0007518043549202,0.0046732290869589965,0.0,1.0872636781662209e-05,0.03383083102978744,0.0,1.0,1.2821531514732776
2021-06-08,-0.0005104748283581984,0.9967533592337514,1.0009175176562204,0.0041603412359292324,0.0,9.738543455083698e-06,0.030537458550089974,0.0,1.0,1.2814986445633503
2021-06-09,0.0015399171237537868,0.998774620243284,1.0025794755110413,0.0037950659879785187,0.0,9.579491591697495e-06,0.03165975576145731,0.0,1.0,1.2834720462701807
2021-06-10,-0.0015393219912323008,0.9981426799319177,1.0001658980332246,0.0020228825090772284,0.0,1.0072767684958832e-05,0.03082551426084026,0.0,1.0,1.2814963695242252
2021-06-11,-0.0006680335218748334,0.9986153677289993,1.0006828580026947,0.00206607943481929,0.0,9.585672386269254e-06,0.02984237625887759,0.0,1.0,1.2806402869912221
