date,net_return,event_low_ratio,event_high_ratio,internal_drawdown,turnover,cost_fraction,max_exposure,bankrupt,activity,equity
2021-02-17,0.006251090504982848,0.9953964745533942,1.0067266242918584,0.004603525446605805,0.0,5.437605575424751e-05,0.17113694611066113,0.0,1.0,1.2556662759336503
2021-02-18,0.008226051404168766,0.9999263713235153,1.0092312061648263,0.009219725653024868,0.0,5.6092473010594497e-05,0.17838582369035802,0.0,1.0,1.2659954512659617
2021-02-19,0.0013506010490398346,0.9954915522764168,1.002981979941667,0.004508447723583164,0.0,5.832082289514566e-05,0.18007004410921681,0.0,1.0,1.2677053060505212
2021-02-20,-0.003898550235026055,0.9860575916015902,1.0079262505555444,0.021696685587760833,0.0,5.873306572738749e-05,0.18525087309074925,0.0,1.0,1.2627630932316742
2021-02-21,0.001826601919565185,0.9971897764844069,1.0057530348593133,0.008514275451432463,0.0,5.7682580240885634e-05,0.18035206556720654,0.0,1.0,1.2650696587217274
2021-02-22,-0.014345500097151742,0.9648964564285676,1.0001946582566443,0.03529133207889956,0.0,5.819807625449345e-05,0.1773579729322133,0.0,1.0,1.2469216018096312
2021-02-23,-0.01861506748633912,0.9606677486711711,1.0003928022960162,0.03970945565948869,0.0,5.4278480160026104e-05,0.16560456883154928,0.0,1.0,1.2237100720417708
2021-02-24,0.004260258333510514,0.9925928014375216,1.0127189041276559,0.019873335639439493,0.0,4.909588395751517e-05,0.1601744091749076,0.0,1.0,1.2289233930739876
2021-02-25,-0.01340826068843226,0.9844612924607177,1.0044954148390313,0.01994446374005998,0.0,5.0294008033144974e-05,0.15694095063431188,0.0,1.0,1.212445667853539
2021-02-26,-0.0035987072178067514,0.9921388901557507,1.0076485296744835,0.015391914007697793,0.0,4.6544242534204194e-05,0.14820349866579785,0.0,1.0,1.2080824308774358
2021-02-27,0.0012534455340384998,0.9980750777361261,1.0080524472194614,0.009897669025908384,0.0,4.553135473883059e-05,0.1455147686597497,0.0,1.0,1.2095966964051694
2021-02-28,-0.0037779446466404965,0.9841492211194725,1.0009716616468023,0.01680611067415594,0.0,4.590519426955748e-05,0.14059335337851808,0.0,1.0,1.2050269070413915
2021-03-01,0.01444749932169942,0.9990635874071307,1.0146533234636013,0.015364593695168294,0.0,4.483077533267638e-05,0.14901068103402193,0.0,1.0,1.2224365324635016
2021-03-02,-0.0011178889937386582,0.9950440270447869,1.0053396660095018,0.010240955681756203,0.30249917593944403,0.000489115500077664,0.1585873742433872,0.0,1.0,1.2210699841183166
2021-03-03,0.00010351188794177624,0.9987077758119729,1.0055240764391886,0.006778853721090439,0.0,5.034773749382699e-05,0.15785027812745428,0.0,1.0,1.2211963793776817
2021-03-04,-0.0013520199484151618,0.9915438410320707,1.0021974651324241,0.008513738182216346,0.0,5.037699961912317e-05,0.15519263831963026,0.0,1.0,1.2195452975118306
2021-03-05,-0.001444437321023062,0.9937986468323661,1.0032762475357164,0.009446651135845863,0.0,5.000088891046222e-05,0.1550083502097295,0.0,1.0,1.2177837407694263
2021-03-06,0.0043114101025323315,0.9985950978014531,1.0092547945348667,0.004898053949411674,0.0,4.9611106068626724e-05,0.1588479408286307,0.0,1.0,1.2230341058920793
2021-03-07,0.003071059480640015,0.9983395532896384,1.0045419704524337,0.006174373341515715,0.0,5.0798801351884e-05,0.158580150869641,0.0,1.0,1.2267901163781252
2021-03-08,0.033201140179998534,0.9986269124574488,1.0335074362455419,0.033749659233033524,0.0,5.166219588033496e-05,0.18471601857985936,0.0,1.0,1.267520947003432
2021-03-09,-0.014889417882412048,0.9795104822864769,1.0000234807001172,0.020512516765385347,0.0,6.0595336319519656e-05,0.1845540646213763,0.0,1.0,1.2486482979487874
2021-03-10,-0.0061303057020811735,0.9897981615231707,1.0024635664269157,0.010294544417007612,0.0,5.660357527885434e-05,0.17430037495054596,0.0,1.0,1.240993702167978
2021-03-11,0.0001227918295467756,0.9951444029445258,1.0032685806832704,0.008097709721171187,0.0,5.493068898697508e-05,0.1699287371238297,0.0,1.0,1.2411460860551233
2021-03-12,-0.0020159695761319263,0.9943279560974775,1.0031502809387554,0.008794619319671515,0.0,5.495711784087883e-05,0.16998755551755704,0.0,1.0,1.238643973306101
2021-03-13,0.02247639187275574,0.9981181765967025,1.0231083019580642,0.024425689160702424,0.0,5.443953836603577e-05,0.18458806658960583,0.0,1.0,1.2664842206409561
2021-03-14,-0.013453436702461019,0.9863970425130326,1.0025479258418022,0.01610983665963739,0.0,6.0478991467558646e-05,0.1862180612582153,0.0,1.0,1.2494456553438973
2021-03-15,-0.0037771909256623104,0.9903711155134227,1.004559785924569,0.014124266778295591,0.0,5.684398091124235e-05,0.17682919353633433,0.0,1.0,1.244726260552424
2021-03-16,0.004960382032958899,0.9948661137666251,1.006428031782371,0.011488072321743648,0.0,5.587007784902536e-05,0.1752975089406812,0.0,1.0,1.2509005783312204
2021-03-17,-0.002309237670108266,0.9936520878748226,1.000856161741097,0.007197911290012016,0.0,5.718741013662256e-05,0.17485675030945286,0.0,1.0,1.2480119515941777
2021-03-18,-0.0016735954750068949,0.9969610969887805,1.0041015155699746,0.007111251671740426,0.0,5.658809962749166e-05,0.17567636129867442,0.0,1.0,1.2459232844392352
2021-03-19,0.002622107072068669,0.9970399656402464,1.0075477188165114,0.010429037731937596,0.0,5.616210219305223e-05,0.17717444060893883,0.0,1.0,1.2491902286946184
2021-03-20,0.0016415151146482732,0.999119163522099,1.0070108008992122,0.005331904861168968,0.0,5.689346265782621e-05,0.17894526805157449,0.0,1.0,1.2512407933360916
2021-03-21,-0.004035295172827746,0.9936556954613485,1.0021293829618112,0.008455682115036334,0.0,5.7361955603685614e-05,0.17635523593137892,0.0,1.0,1.2461916674026974
2021-03-22,-0.007773530876251877,0.9908421840484468,1.0014322926217218,0.010574962133036991,0.0,5.627386579540023e-05,0.17249865854333582,0.0,1.0,1.2365043579984147
2021-03-23,-0.004662946931271339,0.9930641860430169,1.0036009321211254,0.010498940107437793,0.0,5.41524147787028e-05,0.1678717360186438,0.0,1.0,1.2307386037967825
2021-03-24,-0.005645135634721132,0.9920933730255671,1.0103442959972675,0.01806406295755414,0.0,5.2941461693890184e-05,0.16960571021697513,0.0,1.0,1.2237909174474624
2021-03-25,-0.0007600916844178185,0.9941238788935586,1.0028316267533663,0.008683160390542177,0.0,5.133562168217082e-05,0.15868642015744225,0.0,1.0,1.2228607241476446
2021-03-26,0.008040774830425423,0.9998456219044292,1.0083656660357168,0.000322195822641258,0.0,5.114163781449169e-05,0.16271792396150347,0.0,1.0,1.2326934718794869
2021-03-27,0.0014677734991550562,0.9983050197649533,1.0045220899624698,0.006189082609172725,0.0,5.3362159535763935e-05,0.1662716233908075,0.0,1.0,1.234502786690093
2021-03-28,-0.0023709345325745312,0.9954755295383075,1.001341809532933,0.0058584191120129026,0.0,5.37802611438179e-05,0.16490320408608922,0.0,1.0,1.23157586140257
2021-03-29,0.0013288665137667355,0.9985491473130217,1.003102520316151,0.0045392897644143115,0.0,5.3154751616146634e-05,0.16444082856224793,0.0,1.0,1.2332124613239512
2021-03-30,-0.0004259851874154341,0.9975498010146423,1.0044709080462204,0.006890301128820497,0.0,5.353948340620211e-05,0.16673977195917702,0.0,1.0,1.2326871310824912
2021-03-31,-0.000747443076020482,0.9919405338931572,1.0014517363327553,0.009497414697614337,0.0,5.344079542811919e-05,0.16392484830883786,0.0,1.0,1.231765767621464
2021-04-01,0.025210848504499728,0.9991328428004219,1.0529404521932575,0.051102234015945824,0.0,5.326296296199476e-05,0.20426464821136756,0.0,1.0,1.2628196277819974
2021-04-02,-0.013485686682455644,0.9853825965204253,1.002156938758838,0.016738238882213152,0.0,6.003830487323494e-05,0.18456072162762746,0.0,1.0,1.2457896379452742
2021-04-03,-0.006236718501088756,0.9937296020556801,1.005805321719051,0.011972535798039252,0.0,5.6391005377777185e-05,0.1764680006015664,0.0,1.0,1.2380199986618363
2021-04-04,0.0055927812867837545,0.9986709581042922,1.008063511360763,0.009317422117374408,0.0,5.468928396960859e-05,0.17321027319715118,0.0,1.0,1.2449439737430164
2021-04-05,0.007712904572610757,0.9964757156603612,1.009823624267172,0.01321805935813547,0.0,5.622833442587082e-05,0.17929736060427984,0.0,1.0,1.2545461078107432
2021-04-06,0.012980542654741356,0.993996276454658,1.017702117864662,0.023293497177487854,0.0,5.8324926914966086e-05,0.19194102248729036,0.0,1.0,1.2708307970755202
2021-04-07,-0.016504862713993096,0.9786736611003211,1.0088065724721755,0.02509047410757903,0.0,6.182327768048396e-05,0.19532287216067262,0.0,1.0,1.2498559092370742
2021-04-08,0.008875485501911085,0.999511868177254,1.0104803035731633,0.010854675105614442,0.0,5.736797687777389e-05,0.1832308906265582,0.0,1.0,1.2609489872389859
2021-04-09,-0.0006369234771954613,0.9960750805231702,1.0072709336399621,0.011115036424543367,0.0,5.9772128211621146e-05,0.18789618122237647,0.0,1.0,1.2601458592254675
2021-04-10,0.006213218010201915,0.9980448571320121,1.0122096941746936,0.013993974888998562,0.0,5.9638390039993203e-05,0.19140245836674624,0.0,1.0,1.2679754201734885
2021-04-11,0.031017967288057724,0.9989992904508475,1.0476216107216263,0.0464121012521751,0.0,6.130058733786939e-05,0.2236175462791722,0.0,1.0,1.307305440278491
2021-04-12,-0.010281992303925569,0.9833720731084048,1.003194349472727,0.019759158706127655,0.0,6.936260447589732e-05,0.2136956793706469,0.0,1.0,1.2938637358026674
2021-04-13,0.06785350004409052,0.9996653080177555,1.073086471925023,0.004876561225811593,0.0,6.66647583099583e-05,0.2573345446856704,0.0,1.0,1.381656918857001
2021-04-14,0.05747411015665049,0.9949889186484233,1.1085507861826662,0.10244173649932387,0.052475354309699525,0.00014220287218809927,0.27956581106822637,0.0,1.0,1.4610664208100865
2021-04-15,0.06871126937245142,0.9979375026644027,1.0794930199672235,0.07554983292554962,0.10741793771461589,0.0002008879407228267,0.2447668565552414,0.0,1.0,1.561458149221412
2021-04-16,0.11920898608026254,0.9977862265819872,1.1743067019413658,0.15031888608619415,0.07422043169826946,0.0001466877807952525,0.24969914632258175,0.0,1.0,1.7475979919968596
2021-04-17,-0.020149432748965967,0.9675783879380664,1.0035545795080247,0.03584876428703565,0.1252442690449657,0.00021035410436387477,0.21273592880135056,0.0,1.0,1.712384883784891
2021-04-18,0.007235090994487603,0.9922612313372747,1.0124305717315847,0.01992170224553158,0.017838489266469734,4.268415127078354e-05,0.06902799313273124,0.0,1.0,1.7247741442366598
2021-04-19,0.01555667026594576,0.997402777650714,1.0203501269614614,0.022489681438158104,0.0,1.9067510925439654e-05,0.0767981025799634,0.0,1.0,1.7516058868817783
2021-04-20,-0.011116972310385775,0.9831646460350844,1.0018496836157114,0.018650539982397518,0.023027062141882444,4.962401910229758e-05,0.0724400207964561,0.0,1.0,1.7321333327386048
2021-04-21,-0.0014175026926247503,0.9973824842965309,1.0036949347375315,0.005093616848323657,0.0,1.2739959311393397e-05,0.042328524714540426,0.0,1.0,1.7296780290754628
2021-04-22,-0.005539219147766783,0.993523199964465,1.0004250386348377,0.006898906368627888,0.0,1.2295180036381885e-05,0.037846786665067536,0.0,1.0,1.7200969634173364
2021-04-23,-0.001345217577731983,0.9875688359096886,1.0010771032732486,0.013493733219340998,0.0,1.053841634678234e-05,0.033128251985588164,0.0,1.0,1.717783058746744
2021-04-24,0.0024770743291495645,0.9972770623454658,1.0049403027545962,0.0027455730190288907,0.0,1.0120746456724899e-05,0.03555778107461062,0.0,1.0,1.7220381350646135
2021-04-25,-0.002273837483379726,0.9943348396009158,1.002360929528565,0.008007185526897831,0.0,1.0906789483556117e-05,0.03547608956428336,0.0,1.0,1.7181225002052942
2021-04-26,0.0024562543919954827,0.9994243346756848,1.003584754375799,0.004145558889744105,0.0,1.0183345531420015e-05,0.0344669401680026,0.0,1.0,1.7223426461424098
2021-04-27,7.629000679787445e-05,0.9991029471739556,1.0010127637929414,0.001907884382761793,0.0,1.0966737055493678e-05,0.03436892883592854,0.0,1.0,1.7224740436745922
2021-04-28,0.006230460898433154,0.9978741144858161,1.0092891294603454,0.0030305176907511333,0.0,1.0992614651128164e-05,0.042371239709979275,0.0,1.0,1.7332058508522727
2021-04-29,-0.002250326644699152,0.9966151177745834,1.0003448623854672,0.0037284588056859524,0.0,1.2968225962751069e-05,0.039804410903924246,0.0,1.0,1.7293055715453514
2021-04-30,0.003986616029286738,0.9996621538268499,1.004297517076391,0.004615527939405117,0.0,1.2256887600042516e-05,0.04143859253756881,0.0,1.0,1.7361996488564089
2021-05-01,0.006498014354413328,0.9987795152466138,1.007306317135723,0.0012204847533862084,0.0,1.3516799394488646e-05,0.04811008455689326,0.0,1.0,1.7474814990968053
2021-05-02,-0.0020626323350440012,0.9964874552359966,1.0010891405472888,0.0045966788819391535,0.0,1.5554655521394213e-05,0.04839762005756346,0.0,1.0,1.743877087251877
2021-05-03,0.008172090325601067,0.9999717103174973,1.00895862766208,0.0007795536059802544,0.0,1.4936844383556472e-05,0.053883033968913974,0.0,1.0,1.7581282083256453
2021-05-04,0.011675334791788172,0.9947429345928057,1.02050272090235,0.025242251472653576,0.0,1.746033993228931e-05,0.07218509995353241,0.0,1.0,1.7786549437647339
2021-05-05,0.010091934251814427,0.9980418057083514,1.0138328094324718,0.0036898344045023235,0.016831383317697467,3.993214538658991e-05,0.06408943914202513,0.0,1.0,1.7966050125138722
2021-05-06,-0.006355360699552781,0.9900775340249911,1.000936963139263,0.010849263754046268,0.0,1.866662279289401e-05,0.05771808317152643,0.0,1.0,1.785186939624722
2021-05-07,0.009492316424404734,0.9943973389048841,1.0132675908483428,0.0186231673783821,0.0,1.668891968671476e-05,0.0632478417659923,0.0,1.0,1.8021324989323546
2021-05-08,-0.004587385655559495,0.9922011537635504,1.0043220790142398,0.012068763102954239,0.0,1.9628615749815095e-05,0.06381051274048585,0.0,1.0,1.7938654221573347
2021-05-09,-0.005799900303374184,0.9807460357971696,1.005464169491773,0.02458380362484469,0.0,1.821145826741333e-05,0.06058247414452303,0.0,1.0,1.7834611815511519
2021-05-10,-0.010508668784403485,0.9866645743861038,1.0001559933593112,0.01348931472968784,0.0,1.6412279677371402e-05,0.05010366900764952,0.0,1.0,1.76471937870439
2021-05-11,0.0037475964029443087,0.9992934995598347,1.0086333054897867,0.0048438903021051916,0.0,1.3090883849748623e-05,0.048096919455190436,0.0,1.0,1.7713328347002286
2021-05-12,-0.008972049459447962,0.990184690825226,1.0025181351673556,0.01230246507218613,0.0,1.4287086101443098e-05,0.045880451294428484,0.0,1.0,1.755440348898154
2021-05-13,0.00868866797772494,0.996432060360951,1.011404949172447,0.0035679396390490004,0.0,1.1434166107223466e-05,0.045713216615179866,0.0,1.0,1.7706927872444318
2021-05-14,0.006179022377952981,0.9977530732609516,1.0088489878424782,0.010998588208187998,0.0,1.4169445991936676e-05,0.05155042137615899,0.0,1.0,1.781633937601295
2021-05-15,-0.004498009774897116,0.9938847936657742,1.000364092556779,0.0064769406851106215,0.0,1.6114816781569725e-05,0.04939586794803525,0.0,1.0,1.773620130734676
2021-05-16,0.0004385082361362258,0.9948328268258574,1.0035361532226639,0.008672658547335232,0.0,1.4698565593295515e-05,0.048133693393653275,0.0,1.0,1.7743978777697802
2021-05-17,-0.00231946882542855,0.9948701227288796,1.0002050608268829,0.005333844335473237,0.0,1.484592419689739e-05,0.04539703950488526,0.0,1.0,1.7702822172083865
2021-05-18,-0.0010509661393629521,0.9982516312553006,1.0024422185917914,0.004180377939765667,0.0,1.4119850311699337e-05,0.04532715285162251,0.0,1.0,1.768421710540984
2021-05-19,-0.012925345363464347,0.97662997038109,1.0003092363849222,0.02367194577689613,0.0,1.3795086895582441e-05,0.042298746898669276,0.0,1.0,1.7455642491839936
2021-05-20,0.006082205086895609,0.9968223158473702,1.0094281403451328,0.012488085078995792,0.0,9.68589101566092e-06,0.03853253659641934,0.0,1.0,1.7561811289398837
2021-05-21,-0.003548836263628119,0.9925219939344712,1.0012681961558023,0.008735124370184422,0.0,1.1605928874419332e-05,0.036568402987791654,0.0,1.0,1.7499487296640024
2021-05-22,-0.0014188204712571872,0.9963273061921053,1.0005442880423712,0.004214687846068932,0.0,1.048410459693572e-05,0.032448104398669436,0.0,1.0,1.7474658665827045
2021-05-23,-0.003195129442277733,0.9915788515435943,1.0007893639472325,0.00920324769171299,0.0,1.0035645596749759e-05,0.03132067246828688,0.0,1.0,1.7418824869430107
2021-05-24,0.005327840189228938,0.9989856203131522,1.006144138904559,0.007114804245841655,0.0,9.015158846052342e-06,0.033396565179504546,0.0,1.0,1.7511629584618598
2021-05-25,-0.0017852890237536334,0.9960247913134447,1.0012469074324335,0.005215612732707653,0.0,1.0714319383131605e-05,0.033827152046918024,0.0,1.0,1.7480366264533138
2021-05-26,0.0006023749704830994,0.9991273169490034,1.001840816541786,0.002708513715930838,0.0,1.0149132244313526e-05,0.03268308867288561,0.0,1.0,1.749089599964577
2021-05-27,-0.0016888657296315612,0.9976838088933067,1.0000119623908232,0.0023281256475676804,0.0,1.0346412864659726e-05,0.03150777634724687,0.0,1.0,1.746135622481142
2021-05-28,-0.002047820538604972,0.9969948507430492,1.0011978009145364,0.0032417384958063344,0.0,9.809812909117293e-06,0.03102819600199704,0.0,1.0,1.7425598500902353
2021-05-29,-0.0007642323193172151,0.9971935749194757,1.0005918553300108,0.0028064250805243107,0.0,9.158425021415294e-06,0.028460995843799346,0.0,1.0,1.7412281295344518
2021-05-30,-9.945013714485196e-05,0.9985326684513899,1.0007072951251872,0.002173089658075722,0.0,8.915446980303104e-06,0.02783901627507545,0.0,1.0,1.7410549641581692
2021-05-31,0.0021229236767952298,0.9992802084940972,1.0025119928629482,0.0032236864913924856,0.0,8.888592033543075e-06,0.02950142608530546,0.0,1.0,1.7447510909641823
2021-06-01,0.0039703892844089594,0.9987058232509666,1.0052854125756852,0.006544996318867069,0.0,9.568953893286366e-06,0.034238651035313324,0.0,1.0,1.7516784319997074
2021-06-02,0.004740169929130955,0.9982997623852886,1.0069641955557815,0.002208644196552645,0.0,1.0833523275581158e-05,0.039672417431187046,0.0,1.0,1.7599816854285797
2021-06-03,-0.002016578130592306,0.99589404527002,1.0016389440861633,0.005735498654542148,0.0,1.2337354157513074e-05,0.039133843860877926,0.0,1.0,1.7564325448515015
2021-06-04,-0.0021888299644731157,0.9954758657615792,1.000140253940404,0.004663734071744252,0.0,1.1700789750096296e-05,0.03576121788028837,0.0,1.0,1.7525880126667548
2021-06-05,-0.0004545151958192939,0.9985159818765161,1.0016561439205867,0.0021071693407126446,0.0,1.1009609333939145e-05,0.03511948901187674,0.0,1.0,1.751791434782987
2021-06-06,7.138804587469849e-07,0.9995472058595513,1.0004996618012998,0.000951980273570352,0.0,1.0868839132198897e-05,0.0335757832127424,0.0,1.0,1.7517926853526602
2021-06-07,-0.003572110879486945,0.9960750619140805,1.0007518043549013,0.004320666938168127,0.0,1.0872636781389873e-05,0.03383083102894068,0.0,1.0,1.7455350876427063
2021-06-08,-0.0005104748283454308,0.996753359233833,1.0009175176561975,0.0041603412358247605,0.0,9.738543454838896e-06,0.03053745854932303,0.0,1.0,1.744644035918471
2021-06-09,0.001539917123714929,0.9987746202433148,1.0025794755109765,0.0037950659878833726,0.0,9.579491591456569e-06,0.0316597557606631,0.0,1.0,1.7473306431441689
2021-06-10,-0.001539321991193665,0.9981426799319643,1.0001658980332204,0.0020228825090266023,0.0,1.0072767684705884e-05,0.0308255142600663,0.0,1.0,1.7446409386592905
2021-06-11,-0.0006680335218579581,0.9986153677290341,1.0006828580026776,0.0020660794347673317,0.0,9.585672386028171e-06,0.029842376258127544,0.0,1.0,1.7434754600286604
2021-06-12,-0.0005948540225055865,0.9983165484970676,1.000046129362351,0.001729501084501206,0.0,9.374751929432153e-06,0.02858510798669253,0.0,1.0,1.7424383466381226
