date,net_return
2021-06-02,0.0009548658654003894
2021-06-03,0.005270484378717022
2021-06-04,-0.007934339876041974
2021-06-05,-0.0030763584385435916
2021-06-06,0.0012454647186328494
2021-06-07,-0.006478754479032012
2021-06-08,0.0009036269891737891
2021-06-09,0.0026515152353603355
2021-06-10,-0.005560799423316332
2021-06-11,-0.005625144924130132
2021-06-12,0.00243016732637491
2021-06-13,0.004529339760224627
2021-06-14,0.0011555602560191502
2021-06-15,-0.0012959268160693815
2021-06-16,-0.0041239064992163454
2021-06-17,-0.00017522679425607812
2021-06-18,-0.003917421633062745
2021-06-19,-0.0019353113584830162
2021-06-20,0.0024747835131528895
2021-06-21,-0.00012759620279889639
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,-0.007636846517314333
2021-08-03,-0.009489901513777488
2021-08-04,0.015105949981271127
2021-08-05,0.010514581956238223
2021-08-06,-0.0005490139265972305
2021-08-07,0.031751680957211814
2021-08-08,-0.016990370693419354
2021-08-09,0.016354943506669883
2021-08-10,-0.002086889453300822
2021-08-11,0.001848960743823902
2021-08-12,-0.011978063346232415
2021-08-13,0.028883063453281954
2021-08-14,-0.006142506877512388
2021-08-15,-0.0004853553939859756
2021-08-16,0.0
2021-08-17,-0.014359846788922215
2021-08-18,-0.00022583153934607747
2021-08-19,-6.0933552479824904e-05
2021-08-20,-0.00017496101216551985
2021-08-21,0.017851787973353295
2021-08-22,-0.00012443586522448147
2021-08-23,0.008456127799020496
2021-08-24,0.02723200211295551
2021-08-25,-0.023571765208879714
2021-08-26,-0.014339760603993223
2021-08-27,0.026088562970669527
2021-08-28,3.60802924432857e-05
2021-08-29,-0.006300758197514855
2021-08-30,-0.013382672299401821
2021-08-31,-0.004442001522535932
2021-09-01,-0.00010800388725884513
2021-09-02,0.0
2021-09-03,-0.0037705182008815896
2021-09-04,-0.00011926988846133746
2021-09-05,0.003183383422320274
2021-09-06,0.024490912715945168
2021-09-07,0.009903634357310676
2021-09-08,0.016157207478603164
2021-09-09,-0.0028969772320109888
2021-09-10,-0.007633040100080257
2021-09-11,-0.0005694086892705785
2021-09-12,-0.004426041637934031
2021-09-13,-0.00445352378806152
2021-09-14,-0.009941605464699466
2021-09-15,-0.0001333263103499016
2021-09-16,-0.006146433366675197
2021-09-17,-0.004492896703876759
2021-09-18,-0.0001934254526475554
2021-09-19,0.0016731982003648227
2021-09-20,-0.02299218227396882
2021-09-21,0.0030076390817697085
2021-09-22,0.027704833767882464
2021-09-23,0.0038580368344585114
2021-09-24,-0.006087744677764961
2021-09-25,-0.005953484194807679
2021-09-26,-0.0022640635103147178
2021-09-27,-0.000684028277698534
2021-09-28,-0.0071745579572187745
2021-09-29,0.005865233477273524
2021-09-30,0.0017041373867487941
2021-10-01,0.0015080978542731938
2021-10-02,0.0020525787934946305
2021-10-03,-0.0008779998144597956
2021-10-04,-0.00681753691434106
2021-10-05,-0.0002499531229902541
2021-10-06,-0.010736093644591826
2021-10-07,0.00033298752947130694
2021-10-08,0.004461389314776909
2021-10-09,-0.0020231211321919407
2021-10-10,-0.009138761212468482
2021-10-11,-0.00020137540081099914
2021-10-12,0.0
2021-10-13,-0.005981303256514359
2021-10-14,0.0025369258271004114
2021-10-15,0.017177924807241673
2021-10-16,-0.007333891136203974
2021-10-17,0.00415728413469707
2021-10-18,-0.0051034252442578865
2021-10-19,-0.0023384836688455923
2021-10-20,0.035183923098186964
2021-10-21,0.02025155410311741
2021-10-22,0.006820913435777509
2021-10-23,0.0017998997913155623
2021-10-24,0.005671734777658699
2021-10-25,0.009771474786677059
2021-10-26,-0.012808878434203974
2021-10-27,-0.020178554027056927
2021-10-28,0.014511248299446722
2021-10-29,0.006482167004028039
2021-10-30,-0.0059154769473854785
2021-10-31,0.0083444628845315
2021-11-01,0.0016530132967540467
2021-11-02,-0.0003509118708284742
2021-11-03,0.0068582021644518765
2021-11-04,0.0019835548797992875
2021-11-05,-0.008893602471219397
2021-11-06,0.0010494946891008716
2021-11-07,0.0007891325104036895
2021-11-08,-0.00032642572676533366
2021-11-09,0.0
2021-11-10,-0.008929747545230793
2021-11-11,0.007209001348840394
2021-11-12,-0.000402355146526312
2021-11-13,0.014783145833172195
2021-11-14,-0.00041251000526221215
2021-11-15,-0.008719167085615043
2021-11-16,-0.0003990172106147494
2021-11-17,-0.0006376128263237968
2021-11-18,-0.0004225458162524509
2021-11-19,0.0276994734076077
2021-11-20,0.01293470182215839
2021-11-21,-0.009949567655632707
2021-11-22,-0.0004128866374496498
2021-11-23,-0.016324599657230987
2021-11-24,-0.012731817141496515
2021-11-25,0.00596506724111312
2021-11-26,-0.02233836000848821
2021-11-27,0.014001303796331355
2021-11-28,-0.004700639576016852
2021-11-29,0.014954034301151609
2021-11-30,-2.900129821503672e-05
2021-12-01,-0.0011859470114385928
2021-12-02,-0.01768538071956227
2021-12-03,0.0007628039009401899
2021-12-04,-0.023120464270999452
2021-12-05,-0.010407739657667947
2021-12-06,-0.00021125309079828014
2021-12-07,-0.004425615508957481
2021-12-08,0.01278282552528287
2021-12-09,-0.016584790696821505
2021-12-10,-0.00815459716732625
2021-12-11,0.005447692699213302
2021-12-12,-0.00032670948694502044
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,-0.017423447186627472
2022-04-01,-0.0007128129261776417
2022-04-02,-0.0037787946170814157
2022-04-03,0.009161241102820128
2022-04-04,-0.009867749107112633
2022-04-05,-0.026605881651816876
2022-04-06,-0.0006500995831472123
2022-04-07,0.023619901672987886
2022-04-08,-0.03628271586294052
2022-04-09,0.01314504235166436
2022-04-10,-0.00832366411706209
2022-04-11,-0.049811491872035485
2022-04-12,0.016122488521215894
2022-04-13,0.0071206283593232556
2022-04-14,-0.017734573778915186
2022-04-15,0.002176690627803568
2022-04-16,0.0030709240585387043
2022-04-17,-0.008302255757489108
2022-04-18,-0.0006255244143659189
2022-04-19,0.0
2022-04-20,-0.013552731268109297
2022-04-21,-0.016968221506755254
2022-04-22,-0.0006625797724409965
2022-04-23,0.0
2022-04-24,-0.00783976330945757
2022-04-25,0.008644490395956383
2022-04-26,-0.0007760735855685263
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,-0.013875850398287537
2022-05-08,0.01716928002284579
2022-05-09,-0.05671823352429983
2022-05-10,0.016423297746896326
2022-05-11,-0.007375851070134831
2022-05-12,-0.028885332464846036
2022-05-13,0.026857916541559668
2022-05-14,-0.006980908200551084
2022-05-15,-0.000203940709316619
2022-05-16,-0.012337567762321422
2022-05-17,0.011737240412238226
2022-05-18,-0.00483329849360048
2022-05-19,0.009710479384512416
2022-05-20,-0.008890162073992403
2022-05-21,0.010579418404096153
2022-05-22,0.015404336574579292
2022-05-23,-0.00748444789524394
2022-05-24,0.016666617615938017
2022-05-25,0.014842488068979032
2022-05-26,-0.009057070865259753
2022-05-27,-0.005221635168640715
2022-05-28,0.0011897326167649158
2022-05-29,-0.0024125685078729697
2022-05-30,0.009846220319231325
2022-05-31,0.004130706153528285
2022-06-01,-0.0031878622541869905
2022-06-02,0.0026690683020373918
2022-06-03,-0.011801652561296394
2022-06-04,-0.002561756889645883
2022-06-05,0.0038842039778934634
2022-06-06,0.0002688968373201206
2022-06-07,0.0008194314880474174
2022-06-08,-0.00464751441076805
2022-06-09,0.0013766040789497946
2022-06-10,-0.007790186829243151
2022-06-11,-0.010222824759372529
2022-06-12,-0.00016878971078715388
2022-06-13,-0.04623579800125455
2022-06-14,-0.032623211221924575
2022-06-15,-0.00028689921138969066
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,-0.001995769666609637
2022-08-07,0.0118802783861649
2022-08-08,-0.0008894621150634663
2022-08-09,-0.00790163902273433
2022-08-10,0.026331876668389542
2022-08-11,-0.009664491389751229
2022-08-12,0.011845595205378423
2022-08-13,-0.0027728966435419666
2022-08-14,-0.014510071019658177
2022-08-15,-0.004601424630602868
2022-08-16,-0.000753527171856061
2022-08-17,-0.012182372571458822
2022-08-18,0.0031095502432816335
2022-08-19,-0.06394325523207256
2022-08-20,-0.009615392141585577
2022-08-21,0.012048673527717657
2022-08-22,-0.0006719178202163612
2022-08-23,0.0020930570558810313
2022-08-24,-0.006453206695689939
2022-08-25,0.007143338964046508
2022-08-26,-0.037184389213847924
2022-08-27,-0.00014671270434518657
2022-08-28,-0.0005071600017978461
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.02049064797070166
2022-09-24,-0.014703512961080967
2022-09-25,0.002859856082428447
2022-09-26,-0.017966761799724784
2022-09-27,-0.017668303964630372
2022-09-28,0.0024137114850124597
2022-09-29,0.030479818031537098
2022-09-30,-0.006091435575612314
2022-10-01,-0.00350019787350786
2022-10-02,-0.020315977148684605
2022-10-03,0.010310824665067164
2022-10-04,0.013084979753509751
2022-10-05,0.006771291401577395
2022-10-06,0.003376394373820757
2022-10-07,0.01789325889394755
2022-10-08,-0.0006336509254187828
2022-10-09,0.011171419135669547
2022-10-10,-0.02794405940546385
2022-10-11,-0.005903148916390322
2022-10-12,0.0013725041593601883
2022-10-13,-0.006822369750469459
2022-10-14,0.006780923100472069
2022-10-15,-0.004960902315440663
2022-10-16,-0.004010947111758867
2022-10-17,0.0027382859924347525
2022-10-18,-0.01106116781548494
2022-10-19,-0.011787541348916686
2022-10-20,-0.0031045348202162204
2022-10-21,0.011350066433098327
2022-10-22,-0.000584882915408258
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.22483302368712188
2022-10-30,-0.016835342478065618
2022-10-31,0.0185782645875483
2022-11-01,0.029463184007786802
2022-11-02,-0.02509623674340289
2022-11-03,-0.00971954554474852
2022-11-04,0.006695698451424814
2022-11-05,-0.0032998544671719587
2022-11-06,-0.018695849491366157
2022-11-07,-0.007011978247647432
2022-11-08,-0.045389399561292065
2022-11-09,-0.02853074957652557
2022-11-10,0.032468589851120555
2022-11-11,-0.009728697772003247
2022-11-12,0.006311608649792966
2022-11-13,-0.0066793673140710386
2022-11-14,0.002024364340037277
2022-11-15,0.002248216838497852
2022-11-16,-0.003335630178965543
2022-11-17,-0.0017436934867252063
2022-11-18,8.79163445572928e-05
2022-11-19,-0.00045398311879008
2022-11-20,-0.015736824600315003
2022-11-21,-0.005073985470214204
2022-11-22,0.008677083195635316
2022-11-23,0.006720991139157251
2022-11-24,-0.0002492054916675146
2022-11-25,-0.019968029335226678
2022-11-26,0.010125652595763368
2022-11-27,-0.00043117882999477164
2022-11-28,-0.011472830208651641
2022-11-29,0.01951738279598758
2022-11-30,0.01603733689813125
2022-12-01,-0.015121350728135585
2022-12-02,0.001278136870837887
2022-12-03,-0.011934530344061445
2022-12-04,0.021477899280774704
2022-12-05,-0.012653865310056633
2022-12-06,-0.006561816812654442
2022-12-07,-0.022158086380516973
2022-12-08,0.013620383010962911
2022-12-09,-0.009008171512617347
2022-12-10,-0.002076738408497536
2022-12-11,-0.018657346477074177
2022-12-12,-0.012362337465312678
2022-12-13,0.0038083273862752343
2022-12-14,-0.0147525115650875
2022-12-15,-0.018026598834335106
2022-12-16,-0.049332213675164605
2022-12-17,-0.0006198598132138855
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
