ts,phase56_phase42_core,phase56_profit_lock_light,phase56_profit_lock_medium,phase56_profit_lock_strict
2019-01-10,1.0,1.0,1.0,1.0
2019-01-11,1.0,1.0,1.0,1.0
2019-01-12,1.0,1.0,1.0,1.0
2019-01-13,1.0,1.0,1.0,1.0
2019-01-14,1.0,1.0,1.0,1.0
2019-01-15,1.0,1.0,1.0,1.0
2019-01-16,1.0,1.0,1.0,1.0
2019-01-17,1.0,1.0,1.0,1.0
2019-01-18,1.0,1.0,1.0,1.0
2019-01-19,1.0,1.0,1.0,1.0
2019-01-20,1.0,1.0,1.0,1.0
2019-01-21,1.0,1.0,1.0,1.0
2019-01-22,1.0,1.0,1.0,1.0
2019-01-23,1.0,1.0,1.0,1.0
2019-01-24,1.0,1.0,1.0,1.0
2019-01-25,1.0,1.0,1.0,1.0
2019-01-26,1.0,1.0,1.0,1.0
2019-01-27,1.0,1.0,1.0,1.0
2019-01-28,1.0,1.0,1.0,1.0
2019-01-29,1.0,1.0,1.0,1.0
2019-01-30,1.0,1.0,1.0,1.0
2019-01-31,1.0,1.0,1.0,1.0
2019-02-01,1.0,1.0,1.0,1.0
2019-02-02,1.0,1.0,1.0,1.0
2019-02-03,1.0,1.0,1.0,1.0
2019-02-04,1.0,1.0,1.0,1.0
2019-02-05,1.0,1.0,1.0,1.0
2019-02-06,1.0,1.0,1.0,1.0
2019-02-07,1.0,1.0,1.0,1.0
2019-02-08,1.0,1.0,1.0,1.0
2019-02-09,1.0,1.0,1.0,1.0
2019-02-10,1.0,1.0,1.0,1.0
2019-02-11,1.0,1.0,1.0,1.0
2019-02-12,1.0,1.0,1.0,1.0
2019-02-13,1.0,1.0,1.0,1.0
2019-02-14,1.0,1.0,1.0,1.0
2019-02-15,1.0,1.0,1.0,1.0
2019-02-16,1.0,1.0,1.0,1.0
2019-02-17,1.0,1.0,1.0,1.0
2019-02-18,1.0,1.0,1.0,1.0
2019-02-19,1.0,1.0,1.0,1.0
2019-02-20,1.0,1.0,1.0,1.0
2019-02-21,1.0,1.0,1.0,1.0
2019-02-22,1.0,1.0,1.0,1.0
2019-02-23,1.0,1.0,1.0,1.0
2019-02-24,1.0,1.0,1.0,1.0
2019-02-25,1.0,1.0,1.0,1.0
2019-02-26,1.0,1.0,1.0,1.0
2019-02-27,1.0,1.0,1.0,1.0
2019-02-28,1.0,1.0,1.0,1.0
2019-03-01,1.0,1.0,1.0,1.0
2019-03-02,1.0,1.0,1.0,1.0
2019-03-03,1.0,1.0,1.0,1.0
2019-03-04,1.0,1.0,1.0,1.0
2019-03-05,1.0,1.0,1.0,1.0
2019-03-06,1.0,1.0,1.0,1.0
2019-03-07,1.0,1.0,1.0,1.0
2019-03-08,1.0,1.0,1.0,1.0
2019-03-09,1.0,1.0,1.0,1.0
2019-03-10,1.0,1.0,1.0,1.0
2019-03-11,1.0,1.0,1.0,1.0
2019-03-12,1.0,1.0,1.0,1.0
2019-03-13,1.0,1.0,1.0,1.0
2019-03-14,1.0,1.0,1.0,1.0
2019-03-15,1.0,1.0,1.0,1.0
2019-03-16,1.0,1.0,1.0,1.0
2019-03-17,1.0,1.0,1.0,1.0
2019-03-18,1.0,1.0,1.0,1.0
2019-03-19,1.0,1.0,1.0,1.0
2019-03-20,1.0,1.0,1.0,1.0
2019-03-21,1.0,1.0,1.0,1.0
2019-03-22,1.0,1.0,1.0,1.0
2019-03-23,1.0,1.0,1.0,1.0
2019-03-24,1.0,1.0,1.0,1.0
2019-03-25,0.9942655826558267,0.9942655826558267,0.9942655826558267,0.9942655826558267
2019-03-26,1.0390827929643474,1.0390827929643474,1.0390827929643474,1.0390827929643474
2019-03-27,1.0231853674209475,1.0231853674209475,1.0231853674209475,1.0231853674209475
2019-03-28,1.0083777114026324,1.0083777114026324,1.0083777114026324,1.0083777114026324
2019-03-29,1.0384479358970033,1.0384479358970033,1.0384479358970033,1.0384479358970033
2019-03-30,1.0733962326327777,1.0733962326327777,1.0733962326327777,1.0733962326327777
2019-03-31,1.0948915773150965,1.0948915773150965,1.0948915773150965,1.0948915773150965
2019-04-01,1.2066955241578967,1.2066955241578967,1.2066955241578967,1.2066955241578967
2019-04-02,1.3352493026305898,1.3352493026305898,1.3352493026305898,1.3352493026305898
2019-04-03,1.3631402691367935,1.3631402691367935,1.3631402691367935,1.3631402691367935
2019-04-04,1.3610955587330884,1.3610955587330884,1.3610955587330884,1.3610955587330884
2019-04-05,1.3385872642177488,1.3385872642177488,1.3385872642177488,1.3385872642177488
2019-04-06,1.3300116599456888,1.3300116599456888,1.3300116599456888,1.3300116599456888
2019-04-07,1.2616173561523196,1.2616173561523196,1.2616173561523196,1.2616173561523196
2019-04-08,1.2841230541068995,1.2841230541068995,1.2841230541068995,1.2841230541068995
2019-04-09,1.2988044197461217,1.2988044197461217,1.2988044197461217,1.2988044197461217
2019-04-10,1.246167237555073,1.246167237555073,1.246167237555073,1.246167237555073
2019-04-11,1.2442979866987405,1.2442979866987405,1.2442979866987405,1.2442979866987405
2019-04-12,1.2442979866987405,1.2442979866987405,1.2442979866987405,1.2442979866987405
2019-04-13,1.2442979866987405,1.2442979866987405,1.2442979866987405,1.2442979866987405
2019-04-14,1.2442979866987405,1.2442979866987405,1.2442979866987405,1.2442979866987405
2019-04-15,1.2442979866987405,1.2442979866987405,1.2442979866987405,1.2442979866987405
2019-04-16,1.2494301927986682,1.2494301927986682,1.2494301927986682,1.2494301927986682
2019-04-17,1.262787046836183,1.262787046836183,1.262787046836183,1.262787046836183
2019-04-18,1.2628446815893115,1.2628446815893115,1.2628446815893115,1.2628446815893115
2019-04-19,1.270781467384706,1.270781467384706,1.270781467384706,1.270781467384706
2019-04-20,1.262234713785369,1.262234713785369,1.262234713785369,1.262234713785369
2019-04-21,1.2864893390602516,1.2864893390602516,1.2864893390602516,1.2864893390602516
2019-04-22,1.319189857116497,1.319189857116497,1.319189857116497,1.319189857116497
2019-04-23,1.3003841174602984,1.3003841174602984,1.3003841174602984,1.3003841174602984
2019-04-24,1.2535318660629753,1.2535318660629753,1.2535318660629753,1.2535318660629753
2019-04-25,1.2761535066658858,1.2761535066658858,1.2761535066658858,1.2761535066658858
2019-04-26,1.2717324408113253,1.2717324408113253,1.2717324408113253,1.2717324408113253
2019-04-27,1.2745733538509478,1.2745733538509478,1.2745733538509478,1.2745733538509478
2019-04-28,1.2579121073007362,1.2579121073007362,1.2579121073007362,1.2579121073007362
2019-04-29,1.2777648783054347,1.2777648783054347,1.2777648783054347,1.2777648783054347
2019-04-30,1.2927475126707806,1.2927475126707806,1.2927475126707806,1.2927475126707806
2019-05-01,1.319084193402428,1.319084193402428,1.319084193402428,1.319084193402428
2019-05-02,1.3862815126540884,1.3862815126540884,1.3862815126540884,1.3862815126540884
2019-05-03,1.3999121317689631,1.3999121317689631,1.3999121317689631,1.3999121317689631
2019-05-04,1.3869851369318649,1.3869851369318649,1.3869851369318649,1.3869851369318649
2019-05-05,1.3803019070170135,1.3803019070170135,1.3803019070170135,1.3803019070170135
2019-05-06,1.4039681775203767,1.4039681775203767,1.4039681775203767,1.4039681775203767
2019-05-07,1.4378165877430966,1.4378165877430966,1.4378165877430966,1.4378165877430966
2019-05-08,1.4911023184583814,1.4911023184583814,1.4911023184583814,1.4911023184583814
2019-05-09,1.5305220881501835,1.5305220881501835,1.5305220881501835,1.5305220881501835
2019-05-10,1.6993174699270386,1.6993174699270386,1.6993174699270386,1.6993174699270386
2019-05-11,1.6731632992469645,1.6731632992469645,1.6731632992469645,1.6731632992469645
2019-05-12,1.8708985314384343,1.8708985314384343,1.8708985314384343,1.8708985314384343
2019-05-13,1.908565244055913,1.908565244055913,1.908565244055913,1.908565244055913
2019-05-14,1.961951835589172,1.961951835589172,1.961951835589172,1.961951835589172
2019-05-15,1.8891207192192074,1.8891207192192074,1.8891207192192074,1.8891207192192074
2019-05-16,1.7663274762310313,1.7663274762310313,1.7663274762310313,1.7663274762310313
2019-05-17,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-18,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-19,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-20,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-21,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-22,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-23,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-24,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-25,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-26,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-27,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-28,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-29,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-30,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-05-31,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-01,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-02,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-03,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-04,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-05,1.7636779850166848,1.7636779850166848,1.7636779850166848,1.7636779850166848
2019-06-06,1.8049347249433403,1.8049347249433403,1.8049347249433403,1.8049347249433403
2019-06-07,1.785278527053623,1.785278527053623,1.785278527053623,1.785278527053623
2019-06-08,1.725233377154405,1.725233377154405,1.725233377154405,1.725233377154405
2019-06-09,1.7226455270886736,1.7226455270886736,1.7226455270886736,1.7226455270886736
2019-06-10,1.6989459200988921,1.6989459200988921,1.6989459200988921,1.6989459200988921
2019-06-11,1.7512486928220472,1.7512486928220472,1.7512486928220472,1.7512486928220472
2019-06-12,1.7708347603862509,1.7708347603862509,1.7708347603862509,1.7708347603862509
2019-06-13,1.863800708804857,1.863800708804857,1.863800708804857,1.863800708804857
2019-06-14,1.89799552643345,1.89799552643345,1.89799552643345,1.8610050077416498
2019-06-15,1.8951485331438,1.8951485331438,1.8951485331438,1.8610050077416498
2019-06-16,1.8951485331438,1.8951485331438,1.8951485331438,1.8610050077416498
2019-06-17,1.8951485331438,1.8951485331438,1.8951485331438,1.8610050077416498
2019-06-18,1.8951485331438,1.8951485331438,1.8951485331438,1.8610050077416498
2019-06-19,1.8951485331438,1.8951485331438,1.8951485331438,1.8610050077416498
2019-06-20,1.9868880656228551,1.9868880656228551,1.9868880656228551,1.9510917351751902
2019-06-21,2.0923276488409512,2.0923276488409512,2.0923276488409512,2.054631689406408
2019-06-22,2.1267600355277354,2.1267600355277354,2.1267600355277354,2.0884437325956053
2019-06-23,2.1561124897617203,2.1561124897617203,2.1561124897617203,2.1172673648142037
2019-06-24,2.3051504926676967,2.3051504926676967,2.3051504926676967,2.263620257424543
2019-06-25,2.5533827082709957,2.5533827082709957,2.5533827082709957,2.507380252085337
2019-06-26,2.209427404640616,2.209427404640616,2.209427404640616,2.169621743292577
2019-06-27,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-06-28,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-06-29,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-06-30,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-07-01,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-07-02,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-07-03,2.206113263533655,2.206113263533655,2.206113263533655,2.1663673106776384
2019-07-04,2.1673209851891935,2.1673209851891935,2.1673209851891935,2.1282739248568485
2019-07-05,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-06,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-07,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-08,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-09,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-10,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-11,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-12,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-13,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-14,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-15,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-16,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-17,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-18,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-19,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-20,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-21,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-22,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-23,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-24,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-25,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-26,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-27,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-28,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-29,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-30,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-07-31,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-08-01,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-08-02,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-08-03,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-08-04,2.16407000371141,2.16407000371141,2.16407000371141,2.1250815139695636
2019-08-05,2.1330809962328225,2.1330809962328225,2.1330809962328225,2.094650813106805
2019-08-06,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-07,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-08,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-09,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-10,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-11,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-12,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-13,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-14,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-15,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-16,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-17,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-18,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-19,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-20,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-21,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-22,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-23,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-24,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
2019-08-25,2.1298813747384733,2.1298813747384733,2.1298813747384733,2.091508836887145
