ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,kill_day,equity
2018-06-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-06-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-06-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-07-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-07-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-08-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-08-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-09-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-09-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-10-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-10-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-11-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-11-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2018-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2018-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-01-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-01-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-02-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-02-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-03-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-03-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-03-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-03-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2019-03-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
2019-03-16,BNBUSDT,1.0,-0.02441271014919577,1.0,0.0015,-0.025912710149195772,-0.02441271014919577,0,0.9740872898508042
2019-03-17,BNBUSDT,1.0,-0.001958983383967161,0.0,0.0,-0.001958983383967161,-0.001958983383967161,0,0.9721790690354528
2019-03-18,BNBUSDT,1.0,-0.0027994439725075315,0.0,0.0,-0.0027994439725075315,-0.0027994439725075315,0,0.9694575082004435
2019-03-19,BNBUSDT,1.0,-0.02365233328815841,0.0,0.0,-0.02365233328815841,-0.02365233328815841,0,0.946527576107779
2019-03-20,BNBUSDT,1.0,-0.051405266775950476,0.0,0.0,-0.051405266775950476,-0.051405266775950476,0,0.8978710735471649
2019-03-21,BNBUSDT,0.5,0.02784107141612835,0.5,0.00075,0.02709107141612835,0.0556821428322567,1,0.9221953629231069
2019-03-22,BNBUSDT,0.5,-0.0003465300788108583,0.0,0.0,-0.0003465300788108583,-0.0006930601576217166,1,0.9218757944913142
2019-03-23,BNBUSDT,1.0,0.13011486357061242,0.5,0.00075,0.12936486357061242,0.13011486357061242,1,1.041134130874733
2019-03-24,BNBUSDT,1.0,-0.02025178846963105,0.0,0.0,-0.02025178846963105,-0.02025178846963105,0,1.0200493026877449
2019-03-25,BNBUSDT,1.0,-0.033603569745452866,0.0,0.0,-0.033603569745452866,-0.033603569745452866,1,0.9857720048010766
2019-03-26,BNBUSDT,0.5,0.012352004345732692,0.5,0.00075,0.011602004345732692,0.024704008691465384,1,0.9972089358846804
2019-03-27,BNBUSDT,1.0,0.004006024096385508,0.5,0.00075,0.003256024096385508,0.004006024096385508,0,1.0004558722090517
2019-03-28,BNBUSDT,1.0,-0.011472114721147175,0.0,0.0,-0.011472114721147175,-0.011472114721147175,0,0.9889785276696241
