ts,selected,n_selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,kill_day,equity
2019-12-17 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-17 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-17 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-17 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-17 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-18 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-19 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-19 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-19 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-19 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-19 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-19 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-20 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-21 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-22 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-22 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-22 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-22 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-22 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-22 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-23 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-23 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-23 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-23 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-23 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-23 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-24 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-25 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-26 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-26 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-26 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-26 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-26 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-26 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-27 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-28 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-29 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-29 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-29 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-29 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-29 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-29 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-30 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2019-12-31 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-31 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-31 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-31 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-31 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2019-12-31 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-01 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-02 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-03 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-04 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-04 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-04 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-04 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-04 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-04 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-05 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-06 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-07 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-08 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-09 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-10 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-11 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-12 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-12 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-12 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-12 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-12 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-12 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-13 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-13 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-13 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-13 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-13 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-13 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-14 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-14 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-14 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-14 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-14 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-14 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-15 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-15 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-15 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-15 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-15 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-15 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-16 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-17 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-18 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-19 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-20 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-20 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-20 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-20 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-20 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-20 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-21 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-22 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-23 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-24 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-25 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-26 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-01-27 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-27 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-27 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-27 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-27 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-27 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-28 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-29 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-30 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-01-31 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-02-01 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-01 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-01 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-01 12:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-01 16:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-01 20:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,1,1.489706621085513
2020-02-02 00:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-02-02 04:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
2020-02-02 08:00:00,CASH,0,0.0,0.0,0.0,0.0,0.0,0,1.489706621085513
