ts,daily_selected,selected,n_selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,captured_spike_bar,available_spike_bar,equity
2017-08-30 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.006651364181751829,0,0,1.0
2017-08-30 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.008456381143060243,0,0,1.0
2017-08-31 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003265370097046416,0,0,1.0
2017-08-31 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.014047855475419091,0,0,1.0
2017-08-31 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016857539829965296,0,0,1.0
2017-08-31 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010744662086292989,0,0,1.0
2017-08-31 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.005558901584882925,0,0,1.0
2017-08-31 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.015774838223446608,0,0,1.0
2017-09-01 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015334918436473721,0,0,1.0
2017-09-01 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.014338821030270843,0,0,1.0
2017-09-01 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.006037696335078557,0,0,1.0
2017-09-01 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.002764786439626965,0,0,1.0
2017-09-01 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004502164861922564,0,0,1.0
2017-09-01 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009687874231371407,0,0,1.0
2017-09-02 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018871904546090557,0,0,1.0
2017-09-02 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014411276983892107,0,0,1.0
2017-09-02 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03667810652676784,0,0,1.0
2017-09-02 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.011116118371639061,0,0,1.0
2017-09-02 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02070319471711568,0,0,1.0
2017-09-02 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.021779282401713562,0,0,1.0
2017-09-03 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.025684391572309062,0,0,1.0
2017-09-03 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029187144412199384,0,0,1.0
2017-09-03 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02139418791228398,0,0,1.0
2017-09-03 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04156798445375598,0,1,1.0
2017-09-03 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036731481211556005,0,0,1.0
2017-09-03 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0355502238347426,0,0,1.0
2017-09-04 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0353760272410385,0,0,1.0
2017-09-04 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05425257263372241,0,1,1.0
2017-09-04 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.033221767397062285,0,0,1.0
2017-09-04 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.09976255843288562,0,1,1.0
2017-09-04 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02463561602123865,0,0,1.0
2017-09-04 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027333413005992457,0,0,1.0
2017-09-05 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0936854529359692,0,1,1.0
2017-09-05 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.013464108438335343,0,0,1.0
2017-09-05 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01459558078248524,0,0,1.0
2017-09-05 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.09120208461907686,0,1,1.0
2017-09-05 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017109812537141278,0,0,1.0
2017-09-05 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04370534140792737,0,1,1.0
2017-09-06 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.007058658877386437,0,0,1.0
2017-09-06 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05176906413838567,0,1,1.0
2017-09-06 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.015676772651617377,0,0,1.0
2017-09-06 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0
2017-09-06 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,7.360215437834938e-05,0,0,1.0
2017-09-06 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025104477611940346,0,0,1.0
2017-09-07 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.00584741850522863,0,0,1.0
2017-09-07 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02298985643811302,0,0,1.0
2017-09-07 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03057256921416407,0,0,1.0
2017-09-07 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001661409043112183,0,0,1.0
2017-09-07 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029083713120652277,0,0,1.0
2017-09-07 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013423420730066749,0,0,1.0
2017-09-08 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.003031454598755756,0,0,1.0
2017-09-08 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061744832767194335,0,0,1.0
2017-09-08 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06430942887942626,0,0,1.0
2017-09-08 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,3.40078217990758e-05,0,0,1.0
2017-09-08 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.030367952118615316,0,0,1.0
2017-09-08 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009524143083963765,0,0,1.0
2017-09-09 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.025212958845061806,0,0,1.0
2017-09-09 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01107848371596365,0,0,1.0
2017-09-09 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011930317517902411,0,0,1.0
2017-09-09 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007358351729213064,0,0,1.0
2017-09-09 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012013070973506679,0,0,1.0
2017-09-09 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02075891352699344,0,0,1.0
2017-09-10 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03741554054054064,0,0,1.0
2017-09-10 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02753606838892453,0,0,1.0
2017-09-10 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010634501463135937,0,0,1.0
2017-09-10 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06913841807909593,0,1,1.0
2017-09-10 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030649316335292887,0,0,1.0
2017-09-10 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04398637410207806,0,1,1.0
2017-09-11 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0258483563096501,0,0,1.0
2017-09-11 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.003063131621329873,0,0,1.0
2017-09-11 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.016097262786116895,0,0,1.0
2017-09-11 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012165775401069445,0,0,1.0
2017-09-11 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.006264540548553743,0,0,1.0
2017-09-11 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.023915237134207956,0,0,1.0
2017-09-12 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.031996320751617624,0,0,1.0
2017-09-12 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004792478789268473,0,0,1.0
2017-09-12 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018750720029492407,0,0,1.0
2017-09-12 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021889206146447848,0,0,1.0
2017-09-12 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004273196495018228,0,0,1.0
2017-09-12 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05448973514069155,0,0,1.0
2017-09-13 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.010290909090909128,0,0,1.0
2017-09-13 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02586838037907757,0,0,1.0
2017-09-13 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01171164342025488,0,0,1.0
2017-09-13 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.022347826086956513,0,0,1.0
2017-09-13 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04062382562946265,0,1,1.0
2017-09-13 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024953956159040946,0,0,1.0
2017-09-14 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.016812926957435526,0,0,1.0
2017-09-14 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10050930364161148,0,0,1.0
2017-09-14 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02135156676035077,0,0,1.0
2017-09-14 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03803187120092,0,0,1.0
2017-09-14 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053703264094955516,0,0,1.0
2017-09-14 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08731006923470086,0,1,1.0
2017-09-15 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05982905982905984,0,0,1.0
2017-09-15 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07274459974587044,0,0,1.0
2017-09-15 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.31613809714973895,0,1,1.0
2017-09-15 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012467591886533458,0,0,1.0
2017-09-15 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007184024458092297,0,0,1.0
2017-09-15 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02371541501976293,0,0,1.0
2017-09-16 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.020663129973474748,0,0,1.0
2017-09-16 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05145133750711439,0,0,1.0
2017-09-16 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01734131116290083,0,0,1.0
2017-09-16 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.027162044344020808,0,0,1.0
2017-09-16 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.013905567685589482,0,0,1.0
2017-09-16 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017207492679796155,0,0,1.0
2017-09-17 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005865921787709505,0,0,1.0
2017-09-17 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.003098021397001105,0,0,1.0
2017-09-17 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.042867731839894674,0,1,1.0
2017-09-17 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03478775913129328,0,0,1.0
2017-09-17 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0053790322580645755,0,0,1.0
2017-09-17 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.09493302271403614,0,1,1.0
2017-09-18 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03141514360313313,0,0,1.0
2017-09-18 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005881335409099187,0,0,1.0
2017-09-18 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02570412767571062,0,0,1.0
2017-09-18 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009866950871523339,0,0,1.0
2017-09-18 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.022812499999999902,0,0,1.0
2017-09-18 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015858696756637536,0,0,1.0
2017-09-19 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008748382027791268,0,0,1.0
2017-09-19 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04177931581413774,0,1,1.0
2017-09-19 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.003391003460207598,0,0,1.0
2017-09-19 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018915463012703637,0,0,1.0
2017-09-19 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.007092198581560183,0,0,1.0
2017-09-19 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008723695921269425,0,0,1.0
2017-09-20 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02491103202846978,0,0,1.0
2017-09-20 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035463439187100043,0,0,1.0
2017-09-20 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.024502728392888473,0,0,1.0
2017-09-20 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010343287172262072,0,0,1.0
2017-09-20 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01587966479347347,0,0,1.0
2017-09-20 20:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007056737588652551,0,0,1.0
2017-09-21 00:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01782079211456744,0,0,1.0
2017-09-21 04:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0052197681990513445,0,0,1.0
2017-09-21 08:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03557872676231255,0,0,1.0
2017-09-21 12:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023031982623024416,0,0,1.0
2017-09-21 16:00:00,CASH,CASH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013758554020353309,0,0,1.0
