ts,selected,state,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar
2018-12-06,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-07,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-08,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-09,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-10,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-11,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-12,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-13,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-14,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-15,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-16,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-17,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-18,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-19,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-20,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-21,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-22,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-23,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1023687993326787,0,0.0,False,False
2018-12-24,BTCUSDT,reserve,1.0,-0.06542398846310271,1.0,0.0015,-0.06692398846310271,-0.06542398846310271,-0.06542398846310271,1.0285938825240541,1,0.0,False,False
2018-12-25,CASH,cash,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.0270509917002681,0,0.0,False,False
2018-12-26,BTCUSDT,reserve,1.0,-0.05554379073202498,1.0,0.0015,-0.05704379073202498,-0.05554379073202498,-0.05554379073202498,0.9684641098585994,1,0.0,False,False
2018-12-27,BTCUSDT,reserve,1.0,0.07605292734401936,0.0,0.0,0.07605292734401936,0.07605292734401936,0.18892794376098432,1.042118640440966,1,0.11287501641696496,True,True
2018-12-28,BTCUSDT,reserve,1.0,-0.037491599943739184,0.0,0.0,-0.037491599943739184,-0.037491599943739184,-0.017812269031781458,1.00304794527964,1,0.019679330911957726,True,False
2018-12-29,BTCUSDT,reserve,1.0,0.02884459261985417,0.0,0.0,0.02884459261985417,0.02884459261985417,0.04132508833922266,1.031980454639413,1,0.01248049571936849,True,False
2018-12-30,BTCUSDT,reserve,1.0,-0.026042173539089553,0.0,0.0,-0.026042173539089553,-0.026042173539089553,0.03685166019104491,1.0051054405507447,1,0.06289383373013446,True,True
2018-12-31,BTCUSDT,reserve,1.0,0.025450322720030227,0.0,0.0,0.025450322720030227,0.025450322720030227,0.05819703309243063,1.0306856983804193,1,0.0327467103724004,True,True
2019-01-01,BTCUSDT,reserve,1.0,0.016175331960370132,0.0,0.0,0.016175331960370132,0.016175331960370132,0.09281092739036656,1.0473573816985287,1,0.07663559542999643,True,True
2019-01-02,CASH,cash,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-03,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-04,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-05,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-06,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-07,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-08,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-09,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-10,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-11,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-12,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-13,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-14,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-15,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-16,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-17,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-18,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-19,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-20,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-21,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-22,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-23,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-24,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-25,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-26,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-27,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-28,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-29,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-30,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-01-31,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-01,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-02,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-03,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-04,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-05,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-06,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-07,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-08,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0457863456259808,0,0.0,False,False
2019-02-09,BTCUSDT,reserve,1.0,0.004059827893855283,1.0,0.0015,0.0025598278938552834,0.004059827893855283,0.04975249601476639,1.0484633786845272,1,0.045692668120911106,True,True
2019-02-10,BTCUSDT,reserve,1.0,-0.013317717645907834,0.0,0.0,-0.013317717645907834,-0.013317717645907834,0.039161586529548265,1.0345002394451321,1,0.0524793041754561,True,True
2019-02-11,BTCUSDT,reserve,1.0,0.00011291499703935948,0.0,0.0,0.00011291499703935948,0.00011291499703935948,0.023076923076923217,1.0346170500366063,1,0.022964008079883858,True,True
2019-02-12,BTCUSDT,reserve,1.0,-0.006074691721786762,0.0,0.0,-0.006074691721786762,-0.006074691721786762,-0.00432588320115368,1.0283320704075296,1,0.0017488085206330828,True,False
2019-02-13,BTCUSDT,reserve,1.0,-0.005219704105945633,0.0,0.0,-0.005219704105945633,-0.005219704105945633,-0.005219704105945633,1.022964481277348,1,0.0,False,False
2019-02-14,BTCUSDT,reserve,1.0,0.003317031326589781,0.0,0.0,0.003317031326589781,0.003317031326589781,0.05996235240431247,1.0263576865077335,1,0.05664532107772269,True,True
2019-02-15,BTCUSDT,reserve,1.0,0.004424741913187313,0.0,0.0,0.004424741913187313,0.004424741913187313,0.01784875528417107,1.0308990543811463,1,0.013424013370983756,True,False
2019-02-16,BTCUSDT,reserve,1.0,0.013588841507734095,0.0,0.0,0.013588841507734095,0.013588841507734095,0.0903236325099861,1.0449077782416045,1,0.076734791002252,True,True
2019-02-17,BTCUSDT,reserve,1.0,0.0629897643677848,0.0,0.0,0.0629897643677848,0.0629897643677848,0.09790714457541494,1.1107262729791088,1,0.03491738020763013,True,True
2019-02-18,BTCUSDT,reserve,1.0,0.0023572564510336846,0.0,0.0,0.0023572564510336846,0.0023572564510336846,0.08947538152652212,1.1133445396514214,1,0.08711812507548844,True,True
2019-02-19,BTCUSDT,reserve,1.0,0.015852950132939636,0.0,0.0,0.015852950132939636,0.015852950132939636,0.09249045396690714,1.1309943351192961,1,0.0766375038339675,True,True
2019-02-20,BTCUSDT,reserve,1.0,-0.008169300760251241,0.0,0.0,-0.008169300760251241,-0.008169300760251241,-0.008169300760251241,1.1217549022375661,1,0.0,False,False
2019-02-21,BTCUSDT,reserve,1.0,0.006270778780436359,0.0,0.0,0.006270778780436359,0.006270778780436359,0.027851826372765398,1.128789179075368,1,0.02158104759232904,True,True
2019-02-22,BTCUSDT,reserve,1.0,0.03931347804139329,0.0,0.0,0.03931347804139329,0.03931347804139329,0.07077904451682948,1.1731658076803098,1,0.03146556647543619,True,True
2019-02-23,BTCUSDT,reserve,1.0,-0.09087465029530628,0.0,0.0,-0.09087465029530628,-0.09087465029530628,-0.07261455274320605,1.066554775168951,1,0.01826009755210023,True,False
2019-02-24,BTCUSDT,reserve,1.0,0.022534699590763818,0.0,0.0,0.022534699590763818,0.022534699590763818,0.09994287058507245,1.090589266624478,1,0.07740817099430863,True,True
2019-02-25,BTCUSDT,reserve,1.0,-0.004882547179669405,0.0,0.0,-0.004882547179669405,-0.004882547179669405,-0.004882547179669405,1.085264413076543,1,0.0,False,False
2019-02-26,CASH,cash,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-02-27,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-02-28,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-01,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-02,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-03,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-04,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-05,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-06,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-07,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-08,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-09,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-10,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-11,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-12,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-13,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-14,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-15,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-16,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-17,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-18,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0836365164569282,0,0.0,False,False
2019-03-19,BTCUSDT,reserve,1.0,0.00685090137540989,1.0,0.0015,0.005350901375409891,0.00685090137540989,0.028818443804034644,1.089434948583282,1,0.021967542428624753,True,True
2019-03-20,BTCUSDT,reserve,1.0,-0.015433930903478554,0.0,0.0,-0.015433930903478554,-0.015433930903478554,-0.015433930903478554,1.0726206848630129,1,0.0,False,False
2019-03-21,BTCUSDT,reserve,1.0,0.0015801479159129883,0.0,0.0,0.0015801479159129883,0.0015801479159129883,0.10391595033428835,1.0743155842027643,1,0.10233580241837537,True,True
2019-03-22,BTCUSDT,reserve,1.0,0.004785637069123494,0.0,0.0,0.004785637069123494,0.004785637069123494,0.09863298148468602,1.079456868686462,1,0.09384734441556253,True,True
2019-03-23,BTCUSDT,reserve,1.0,-0.0034523128998680264,0.0,0.0,-0.0034523128998680264,-0.0034523128998680264,0.13011486357061242,1.0757302458138447,1,0.13356717647048044,True,True
2019-03-24,BTCUSDT,reserve,1.0,-0.014042452995606358,0.0,0.0,-0.014042452995606358,-0.014042452995606358,-0.013039117352056206,1.0606243544010516,1,0.0010033356435501517,True,False
2019-03-25,BTCUSDT,reserve,1.0,0.003157932176864664,0.0,0.0,0.003157932176864664,0.003157932176864664,0.053440327812873445,1.063973734177381,1,0.05028239563600878,True,True
2019-03-26,BTCUSDT,reserve,1.0,0.022666548479821635,0.0,0.0,0.022666548479821635,0.022666548479821635,0.08541329011345233,1.0880903464043694,1,0.0627467416336307,True,True
2019-03-27,BTCUSDT,reserve,1.0,-0.0025358774656084604,0.0,0.0,-0.0025358774656084604,-0.0025358774656084604,0.004006024096385508,1.0853310826143765,1,0.006541901561993968,True,False
2019-03-28,BTCUSDT,reserve,1.0,0.018729781196233253,0.0,0.0,0.018729781196233253,0.018729781196233253,0.08563578079682488,1.1056590963172148,1,0.06690599960059163,True,True
2019-03-29,BTCUSDT,reserve,1.0,0.0009065984280753892,0.0,0.0,0.0009065984280753892,0.0009065984280753892,0.02982039780762702,1.1066614851159233,1,0.02891379937955163,True,True
2019-03-30,BTCUSDT,reserve,1.0,-0.0007353352958507919,0.0,0.0,-0.0007353352958507919,-0.0007353352958507919,0.03365435620572188,1.105847717865359,1,0.03438969150157267,True,True
2019-03-31,BTCUSDT,reserve,1.0,0.009895344728859001,0.0,0.0,0.009895344728859001,0.009895344728859001,0.03796928327645066,1.1167904622512588,1,0.02807393854759166,True,True
2019-04-01,BTCUSDT,reserve,1.0,0.17196759125214722,0.0,0.0,0.17196759125214722,0.17196759125214722,0.27014061207609585,1.3088422279779799,1,0.09817302082394863,True,True
2019-04-02,BTCUSDT,reserve,1.0,0.015504530303934949,0.0,0.0,0.015504530303934949,0.015504530303934949,0.10953373274290179,1.3291352119647342,1,0.09402920243896684,True,True
2019-04-03,BTCUSDT,reserve,1.0,-0.006880752544297208,0.0,0.0,-0.006880752544297208,-0.006880752544297208,0.023888209004307548,1.3199897614732927,1,0.030768961548604756,True,True
2019-04-04,BTCUSDT,reserve,1.0,0.02169777041068377,0.0,0.0,0.02169777041068377,0.02169777041068377,0.09498120984361758,1.3486305962621934,1,0.0732834394329338,True,True
2019-04-05,BTCUSDT,reserve,1.0,0.007780297505469713,0.0,0.0,0.007780297505469713,0.007780297505469713,0.04499093381686303,1.3591233435260923,1,0.03721063631139332,True,True
2019-04-06,BTCUSDT,reserve,1.0,0.025056057923547037,0.0,0.0,0.025056057923547037,0.025056057923547037,0.08283358320839573,1.393177616746727,1,0.057777525284848696,True,True
2019-04-07,BTCUSDT,reserve,1.0,0.012887141290493398,0.0,0.0,0.012887141290493398,0.012887141290493398,0.049844236760124616,1.4111316935364948,1,0.03695709546963122,True,True
2019-04-08,BTCUSDT,reserve,1.0,-0.01659378640035125,0.0,0.0,-0.01659378640035125,-0.01659378640035125,0.017838766916791426,1.3877156756311844,1,0.03443255331714268,True,True
2019-04-09,BTCUSDT,reserve,1.0,0.030728155339805774,0.0,0.0,0.030728155339805774,0.030728155339805774,0.07951254826254828,1.4303576184794629,1,0.0487843929227425,True,True
2019-04-10,BTCUSDT,reserve,1.0,-0.05479772052936471,0.0,0.0,-0.05479772052936471,-0.05479772052936471,-0.03752741228070178,1.3519772814449775,1,0.017270308248662936,True,False
2019-04-11,BTCUSDT,reserve,1.0,0.006106785028809902,0.0,0.0,0.006106785028809902,0.006106785028809902,0.04430520349747957,1.3602335160665968,1,0.03819841846866967,True,True
2019-04-12,BTCUSDT,reserve,1.0,-0.0005526930414163633,0.0,0.0,-0.0005526930414163633,-0.0005526930414163633,0.01515275482319045,1.3594817244675654,1,0.015705447864606814,True,False
2019-04-13,BTCUSDT,reserve,1.0,0.017061694039110176,0.0,0.0,0.017061694039110176,0.017061694039110176,0.07291935068281363,1.3826767857021929,1,0.05585765664370346,True,True
2019-04-14,BTCUSDT,reserve,1.0,-0.020725742014694237,0.0,0.0,-0.020725742014694237,-0.020725742014694237,-0.006189842468509177,1.3540197833520227,1,0.01453589954618506,True,False
2019-04-15,BTCUSDT,reserve,1.0,0.02960626473895278,0.0,0.0,0.02960626473895278,0.02960626473895278,0.03388558924663965,1.3941072515197221,1,0.004279324507686866,True,False
2019-04-16,BTCUSDT,reserve,1.0,0.00562457960616336,0.0,0.0,0.00562457960616336,0.00562457960616336,0.03264461533710117,1.4019485187354244,1,0.027020035730937808,True,True
2019-04-17,BTCUSDT,reserve,1.0,0.010690356383653565,0.0,0.0,0.010690356383653565,0.010690356383653565,0.12314765403719052,1.4169358480322414,1,0.11245729765353696,True,True
2019-04-18,BTCUSDT,reserve,1.0,4.564091251402225e-05,0.0,0.0,4.564091251402225e-05,4.564091251402225e-05,0.11101567925148936,1.4170005182773193,1,0.11097003833897534,True,True
2019-04-19,BTCUSDT,reserve,1.0,0.006284847147953299,0.0,0.0,0.006284847147953299,0.006284847147953299,0.023438656512656975,1.4259061499432628,1,0.017153809364703676,True,False
2019-04-20,BTCUSDT,reserve,1.0,-0.006725588796102411,0.0,0.0,-0.006725588796102411,-0.006725588796102411,-0.006725588796102411,1.4163160915169108,1,0.0,False,False
2019-04-21,BTCUSDT,reserve,1.0,0.01921562211052219,0.0,0.0,0.01921562211052219,0.01921562211052219,0.06412005457025916,1.4435314863205515,1,0.044904432459736965,True,True
2019-04-22,BTCUSDT,reserve,1.0,0.025418413556487218,0.0,0.0,0.025418413556487218,0.025418413556487218,0.025418413556487218,1.480223766621658,1,0.0,False,False
2019-04-23,BTCUSDT,reserve,1.0,-0.014255521716415087,0.0,0.0,-0.014255521716415087,-0.014255521716415087,0.01881930275880439,1.4591224045714293,1,0.03307482447521948,True,True
2019-04-24,BTCUSDT,reserve,1.0,-0.03602954755309329,0.0,0.0,-0.03602954755309329,-0.03602954755309329,-0.008172043010752694,1.406550884510139,1,0.027857504542340594,True,True
2019-04-25,BTCUSDT,reserve,1.0,0.018046322726489095,0.0,0.0,0.018046322726489095,0.018046322726489095,0.04077363602071271,1.4319339557032378,1,0.022727313294223617,True,True
2019-04-26,BTCUSDT,reserve,1.0,-0.003464368378464977,0.0,0.0,-0.003464368378464977,-0.003464368378464977,0.008728001144655773,1.4269732089870493,1,0.01219236952312075,True,False
2019-04-27,BTCUSDT,reserve,1.0,0.002233892089605005,0.0,0.0,0.002233892089605005,0.002233892089605005,0.026310158520711058,1.4301609131506836,1,0.024076266431106053,True,True
2019-04-28,BTCUSDT,reserve,1.0,-0.013072018569878274,0.0,0.0,-0.013072018569878274,-0.013072018569878274,-0.013072018569878274,1.4114658231360637,1,0.0,False,False
2019-04-29,CASH,cash,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.4093486244013598,0,0.0,False,False
2019-04-30,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4093486244013598,0,0.0,False,False
2019-05-01,CASH,cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4093486244013598,0,0.0,False,False
2019-05-02,BTCUSDT,reserve,1.0,0.05094240351583057,1.0,0.0015,0.04944240351583057,0.05094240351583057,0.07519001085776322,1.4790302077834925,1,0.024247607341932653,True,True
2019-05-03,BTCUSDT,reserve,1.0,0.009832504430343558,0.0,0.0,0.009832504430343558,0.009832504430343558,0.009832504430343558,1.4935727788541355,1,0.0,False,False
2019-05-04,BTCUSDT,reserve,1.0,-0.009234147303776474,0.0,0.0,-0.009234147303776474,-0.009234147303776474,0.008260869565217321,1.4797809078052857,1,0.017495016868993796,True,False
2019-05-05,BTCUSDT,reserve,1.0,-0.004818530304971591,0.0,0.0,-0.004818530304971591,-0.004818530304971591,0.06102422569763877,1.4726505386563076,1,0.06584275600261036,True,True
2019-05-06,BTCUSDT,reserve,1.0,0.017145720355127736,0.0,0.0,0.017145720355127736,0.017145720355127736,0.017145720355127736,1.4979001929729368,1,0.0,False,False
2019-05-07,BTCUSDT,reserve,1.0,0.024109100736529054,0.0,0.0,0.024109100736529054,0.024109100736529054,0.02851153039832277,1.5340132196185876,1,0.004402429661793716,True,False
2019-05-08,BTCUSDT,reserve,1.0,0.037060172465339214,0.0,0.0,0.037060172465339214,0.037060172465339214,0.037060172465339214,1.5908640141017627,1,0.0,False,False
2019-05-09,BTCUSDT,reserve,1.0,0.026436663134262517,0.0,0.0,0.026436663134262517,0.026436663134262517,0.04128713081512614,1.6329211501349916,1,0.014850467680863622,True,False
2019-05-10,BTCUSDT,reserve,1.0,0.11028614554714733,0.0,0.0,0.11028614554714733,0.11028614554714733,0.1704149509027557,1.8130097297657946,1,0.06012880535560838,True,True
2019-05-11,BTCUSDT,reserve,1.0,-0.015390985582698136,0.0,0.0,-0.015390985582698136,-0.015390985582698136,0.004205537852243868,1.7851057231536778,1,0.019596523434942004,True,False
2019-05-12,BTCUSDT,reserve,1.0,0.11818047424328748,0.0,0.0,0.11818047424328748,0.11818047424328748,0.12576220241798852,1.996070364090386,1,0.007581728174701041,True,False
2019-05-13,BTCUSDT,reserve,1.0,0.020132953222491867,0.0,0.0,0.020132953222491867,0.020132953222491867,0.2619951248110093,2.03625715535942,1,0.24186217158851742,True,True
2019-05-14,BTCUSDT,reserve,1.0,0.02797210716244969,0.0,0.0,0.02797210716244969,0.02797210716244969,0.14648798521256934,2.0932155587194385,1,0.11851587805011965,True,True
2019-05-15,BTCUSDT,reserve,1.0,-0.037121765707410215,0.0,0.0,-0.037121765707410215,-0.037121765707410215,0.06509471987101967,2.01551170117355,1,0.10221648557842988,True,True
2019-05-16,BTCUSDT,reserve,1.0,-0.06500020974780685,0.0,0.0,-0.06500020974780685,-0.06500020974780685,-0.01937326922491711,1.8845030178481101,1,0.045626940522889736,True,True
2019-05-17,BTCUSDT,reserve,1.0,-0.013297966353330914,0.0,0.0,-0.013297966353330914,-0.013297966353330914,0.11783005876762553,1.8594429601240154,1,0.13112802512095645,True,True
2019-05-18,BTCUSDT,reserve,1.0,0.12277452824339119,0.0,0.0,0.12277452824339119,0.12277452824339119,0.12277452824339119,2.0877351923487364,1,0.0,False,False
2019-05-19,BTCUSDT,reserve,1.0,-0.025812176013195076,0.0,0.0,-0.025812176013195076,-0.025812176013195076,0.005303618414272959,2.033846204094889,1,0.031115794427468035,True,True
2019-05-20,BTCUSDT,reserve,1.0,-0.004192412589835159,0.0,0.0,-0.004192412589835159,-0.004192412589835159,0.10674625682518646,2.025319481663053,1,0.11093866941502162,True,True
2019-05-21,BTCUSDT,reserve,1.0,-0.03497084708540421,0.0,0.0,-0.03497084708540421,-0.03497084708540421,-0.03359400815067748,1.9544923437707244,1,0.0013768389347267318,True,False
2019-05-22,BTCUSDT,reserve,1.0,0.02924323877914592,0.0,0.0,0.02924323877914592,0.02924323877914592,0.0367789392179636,2.0116480300716244,1,0.007535700438817683,True,False
2019-05-23,BTCUSDT,reserve,1.0,0.014437987087833948,0.0,0.0,0.014437987087833948,0.014437987087833948,0.13418350073355145,2.0406921783550653,1,0.1197455136457175,True,True
2019-05-24,BTCUSDT,reserve,1.0,0.007600877352675006,0.0,0.0,0.007600877352675006,0.007600877352675006,0.03162019237851155,2.0562032293173056,1,0.02401931502583654,True,True
2019-05-25,BTCUSDT,reserve,1.0,0.07339438109704055,0.0,0.0,0.07339438109704055,0.07339438109704055,0.1123188405797102,2.2071169927427854,1,0.03892445948266965,True,True
2019-05-26,BTCUSDT,reserve,1.0,0.016471200067793124,0.0,0.0,0.016471200067793124,0.016471200067793124,0.13908794788273604,2.2434708583032776,1,0.12261674781494292,True,True
2019-05-27,BTCUSDT,reserve,1.0,-0.00464578727136522,0.0,0.0,-0.00464578727136522,-0.00464578727136522,0.03567884424545942,2.2330481699460933,1,0.04032463151682464,True,True
2019-05-28,BTCUSDT,reserve,1.0,-0.008026949254443583,0.0,0.0,-0.008026949254443583,-0.008026949254443583,0.015096596469607482,2.2151236056032078,1,0.023123545724051064,True,True
2019-05-29,BTCUSDT,reserve,1.0,-0.04350612097602491,0.0,0.0,-0.04350612097602491,-0.04350612097602491,-0.04350612097602491,2.118752170040986,1,0.0,False,False
2019-05-30,BTCUSDT,reserve,1.0,0.03451945331904782,0.0,0.0,0.03451945331904782,0.03451945331904782,0.06608639587362997,2.191890336669347,1,0.031566942554582145,True,True
2019-05-31,BTCUSDT,reserve,1.0,-0.0012776154295733866,0.0,0.0,-0.0012776154295733866,-0.0012776154295733866,0.13274871484729345,2.1890899437552855,1,0.13402633027686683,True,True
2019-06-01,BTCUSDT,reserve,1.0,0.021290789986505354,0.0,0.0,0.021290789986505354,0.021290789986505354,0.06444125124350619,2.23569739800935,1,0.04315046125700084,True,True
