profile,asset,file,history_days,start_date,end_date,daily_rows,max_gap_days,non_na_close_ratio
phase67g_pm002_pw2_cd7_dl42_bs003,BCH,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\BCHUSDT_1d.csv,2313,2019-11-28,2026-03-28,2313,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs003,APT,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\APTUSDT_1d.csv,1257,2022-10-19,2026-03-28,1257,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs003,XTZ,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\XTZUSDT_1d.csv,2378,2019-09-24,2026-03-28,2378,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs003,ICP,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\ICPUSDT_1d.csv,1783,2021-05-11,2026-03-28,1783,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,DOGE,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\DOGEUSDT_1d.csv,2459,2019-07-05,2026-03-28,2459,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,NEO,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\NEOUSDT_1d.csv,2644,2019-01-01,2026-03-28,2644,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,STX,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\STXUSDT_1d.csv,2347,2019-10-25,2026-03-28,2347,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,BCH,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\BCHUSDT_1d.csv,2313,2019-11-28,2026-03-28,2313,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,APT,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\APTUSDT_1d.csv,1257,2022-10-19,2026-03-28,1257,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,XTZ,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\XTZUSDT_1d.csv,2378,2019-09-24,2026-03-28,2378,1,100.0
phase67g_pm002_pw2_cd14_dl84_bs003,ICP,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\ICPUSDT_1d.csv,1783,2021-05-11,2026-03-28,1783,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,DOGE,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\DOGEUSDT_1d.csv,2459,2019-07-05,2026-03-28,2459,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,NEO,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\NEOUSDT_1d.csv,2644,2019-01-01,2026-03-28,2644,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,STX,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\STXUSDT_1d.csv,2347,2019-10-25,2026-03-28,2347,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,BCH,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\BCHUSDT_1d.csv,2313,2019-11-28,2026-03-28,2313,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,APT,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\APTUSDT_1d.csv,1257,2022-10-19,2026-03-28,1257,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,XTZ,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\XTZUSDT_1d.csv,2378,2019-09-24,2026-03-28,2378,1,100.0
phase67g_pm002_pw2_cd14_dl42_bs001_hold3,ICP,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\ICPUSDT_1d.csv,1783,2021-05-11,2026-03-28,1783,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,DOGE,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\DOGEUSDT_1d.csv,2459,2019-07-05,2026-03-28,2459,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,NEO,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\NEOUSDT_1d.csv,2644,2019-01-01,2026-03-28,2644,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,STX,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\STXUSDT_1d.csv,2347,2019-10-25,2026-03-28,2347,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,BCH,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\BCHUSDT_1d.csv,2313,2019-11-28,2026-03-28,2313,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,APT,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\APTUSDT_1d.csv,1257,2022-10-19,2026-03-28,1257,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,XTZ,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\XTZUSDT_1d.csv,2378,2019-09-24,2026-03-28,2378,1,100.0
phase67g_pm002_pw2_cd7_dl42_bs001_dd20,ICP,C:\Users\benda\Desktop\market_regime_v1\data\ohlcv_phase67_top100\ICPUSDT_1d.csv,1783,2021-05-11,2026-03-28,1783,1,100.0
